paper_id,citation_key,title,authors,year,venue,status,notes
P-001,zhang_explainable_2020,Explainable Recommendation: A Survey and New Perspectives,Zhang; Chen,2020,Foundations and Trends in Information Retrieval,processed,Survey on explainable recommendation methods and evaluation dimensions
P-002,tintarev_survey_2007,A Survey of Explanations in Recommender Systems,Tintarev; Masthoff,2007,IEEE ICDE Workshop,processed,Classic explanation-goals survey; evaluation beyond accuracy
P-003,tintarev_evaluating_2012,Evaluating the effectiveness of explanations for recommender systems,Tintarev; Masthoff,2012,User Modeling and User-Adapted Interaction,processed,Methodological + empirical evaluation trade-offs
P-004,jin_effects_2020,Effects of personal characteristics in control-oriented user interfaces for music recommender systems,Jin; Tintarev; Htun; Verbert,2020,User Modeling and User-Adapted Interaction,processed,Control-oriented music recommender interface evidence
P-005,schedl_current_2018,Current challenges and visions in music recommender systems research,Schedl; Zamani; Chen; Deldjoo; Elahi,2018,International Journal of Multimedia Information Retrieval,processed,Music-RS challenge and research vision survey
P-006,deldjoo_content-driven_2024,"Content-driven music recommendation: Evolution, state of the art, and challenges",Deldjoo; Schedl; Knees,2024,Computer Science Review,processed,Survey of content-driven music recommendation layers and challenges
P-007,bogdanov_semantic_2013,Semantic audio content-based music recommendation and visualization based on user preference examples,Bogdanov; Haro; Fuhrmann; Xambo; Gomez; Herrera,2013,Information Processing and Management,processed,Semantic audio descriptor based preference modelling in music recommendation
P-008,vall_feature-combination_2019,Feature-combination hybrid recommender systems for automated music playlist continuation,Vall; Dorfer; Eghbal-zadeh; Schedl; Burjorjee; Widmer,2019,User Modeling and User-Adapted Interaction,processed,Playlist continuation with feature-combination methods
P-009,ferraro_automatic_2018,Automatic playlist continuation using a hybrid recommender system combining features from text and audio,Ferraro; Bogdanov; Yoon; Kim; Serra,2018,ACM Recommender Systems Challenge,processed,Hybrid modular approach for automatic playlist continuation
P-010,nauta_anecdotal_2023,From Anecdotal Evidence to Quantitative Evaluation Methods: A Systematic Review on Evaluating Explainable AI,Nauta; Trienes; Pathak; Nguyen; Peters; Schmitt; Schlotterer; Van Keulen; Seifert,2023,ACM Computing Surveys,processed,Systematic review of quantitative explainability evaluation methods
P-011,adomavicius_toward_2005,Toward the next generation of recommender systems: a survey of the state-of-the-art and possible extensions,Adomavicius; Tuzhilin,2005,IEEE Transactions on Knowledge and Data Engineering,processed,Foundational survey/taxonomy of recommender systems
P-012,lu_recommender_2015,Recommender system application developments: A survey,Lu; Wu; Mao; Wang; Zhang,2015,Decision Support Systems,processed,Survey of recommender system application developments
P-013,roy_systematic_2022,A systematic review and research perspective on recommender systems,Roy; Dutta,2022,Journal of Big Data,processed,Systematic review and taxonomy of recommender systems
P-014,tsai_explaining_2018,Explaining Social Recommendations to Casual Users: Design Principles and Opportunities,Tsai; Brusilovsky,2018,Companion Proceedings of the 23rd International Conference on Intelligent User Interfaces,processed,User-interface design principles study for explanation interfaces
P-015,balog_transparent_2019,"Transparent, Scrutable and Explainable User Models for Personalized Recommendation",Balog; Radlinski; Arakelyan,2019,Proceedings of the 42nd International ACM SIGIR Conference on Research and Development in Information Retrieval,processed,Transparent/scrutable user-model method with empirical evaluation
P-016,flexer_problem_2016,The Problem of Limited Inter-rater Agreement in Modelling Music Similarity,Flexer; Grill,2016,Journal of New Music Research,processed,Empirical analysis of inter-rater agreement limits in music similarity modelling
P-017,neto_algorithmic_2023,The algorithmic nature of song-sequencing: statistical regularities in music albums,Neto; Hartmann; Luck; Toiviainen,2023,Journal of New Music Research,processed,Empirical study of song-sequencing statistical regularities
P-018,liu_multimodal_2025,Multimodal Recommender Systems: A Survey,Liu; Hu; Xiao; Zhao; Gao; Wang,2025,ACM Computing Surveys,processed,Survey of multimodal recommender systems
P-019,assuncao_considering_2022,Considering emotions and contextual factors in music recommendation: a systematic literature review,Assuncao; Piccolo; Zaina,2022,Multimedia Tools and Applications,processed,Systematic literature review on emotions/context in music recommendation
P-020,andjelkovic_moodplay_2019,Moodplay: Interactive music recommendation based on Artists' mood similarity,Andjelkovic; Parra; O'Donovan,2019,International Journal of Human-Computer Studies,processed,Interactive music recommendation system with mood-based filtering and user study
P-021,knijnenburg_explaining_2012,Explaining the user experience of recommender systems,Knijnenburg; Willemsen; Gantner; Soncu; Newell,2012,User Modeling and User-Adapted Interaction,processed,User-experience framework study for recommender explanations
P-022,lopes_xai_2022,XAI Systems Evaluation: A Review of Human and Computer-Centred Methods,Lopes; Silva; Braga; Oliveira; Rosado,2022,Applied Sciences,processed,Survey/taxonomy of human-centered and computer-centered XAI evaluation methods
P-023,afroogh_trust_2024,"Trust in AI: progress, challenges, and future directions",Afroogh; Akbari; Malone; Kargar; Alambeigi,2024,Humanities and Social Sciences Communications,processed,Systematic review on trust in AI
P-024,cano_hybrid_2017,Hybrid recommender systems: A systematic literature review,Çano; Morisio,2017,Intelligent Data Analysis,processed,Systematic literature review of hybrid recommender systems
P-025,fkih_similarity_2022,Similarity measures for Collaborative Filtering-based Recommender Systems: Review and experimental comparison,Fkih,2022,Journal of King Saud University - Computer and Information Sciences,processed,Review and experimental comparison of similarity measures in CF
P-026,bo_shao_music_2009,Music Recommendation Based on Acoustic Features and User Access Patterns,Bo Shao,2009,"IEEE Transactions on Audio, Speech, and Language Processing",processed,Music recommendation approach combining acoustic features and user access patterns
P-027,he_neural_2017,Neural Collaborative Filtering,He; Liao; Zhang; Nie; Hu; Chua,2017,Proceedings of the 26th International Conference on World Wide Web,processed,Neural collaborative filtering model
P-028,gatzioura_hybrid_2019,A Hybrid Recommender System for Improving Automatic Playlist Continuation,Gatzioura; Vinagre; Jorge; Sanchez-Marre,2019,IEEE Transactions on Knowledge and Data Engineering,processed,Hybrid recommender for automatic playlist continuation
P-029,allam_improved_2018,Improved suffix blocking for record linkage and entity resolution,Allam; Salloum; Fahmy; El-Desouky,2018,Data and Knowledge Engineering,processed,Entity-resolution blocking method relevant to metadata fallback matching design
P-030,papadakis_blocking_2021,Blocking and Filtering Techniques for Entity Resolution: A Survey,Papadakis; Skoutas; Thanos; Palpanas,2021,ACM Computing Surveys,processed,Survey of blocking and filtering for entity resolution under scale and quality trade-offs
P-031,barlaug_neural_2021,Neural Networks for Entity Matching: A Survey,Barlaug; Gulla,2021,ACM Transactions on Knowledge Discovery from Data,processed,Survey of neural entity-matching methods and trade-offs
P-032,beel_towards_2016,Towards reproducibility in recommender-systems research,Beel; Breitinger; Langer; Gipp,2016,User Modeling and User-Adapted Interaction,processed,Recommender reproducibility evidence and accountability implications
P-033,bellogin_improving_2021,Improving accountability in recommender systems research through reproducibility,Bellogin; Said,2021,User Modeling and User-Adapted Interaction,processed,Methodological link between recommender reproducibility and accountability
P-034,cavenaghi_systematic_2023,A Systematic Study on Reproducibility of Reinforcement Learning in Recommendation Systems,Cavenaghi; Sottocornola; Stella; Zanker,2023,ACM Transactions on Recommender Systems,processed,Systematic reproducibility study for recommendation experiments
P-035,binette_almost_2022,(Almost) all of entity resolution,Binette; Steorts,2022,Science Advances,processed,Verified DOI 10.1126/sciadv.abi8021; retained for alignment/entity-resolution framing
P-036,elmagarmid_duplicate_2007,Duplicate Record Detection: A Survey,Elmagarmid; Ipeirotis; Verykios,2007,IEEE Transactions on Knowledge and Data Engineering,processed,Verified DOI 10.1109/TKDE.2007.250581; supports staged matching design
P-037,ferrari_dacrema_troubling_2021,A Troubling Analysis of Reproducibility and Progress in Recommender Systems Research,Ferrari Dacrema; Boglio; Cremonesi; Jannach,2021,ACM Transactions on Information Systems,processed,Verified DOI 10.1145/3434185; supports reproducibility/accountability framing
P-038,herlocker_evaluating_2004,Evaluating collaborative filtering recommender systems,Herlocker; Konstan; Terveen; Riedl,2004,ACM Transactions on Information Systems,processed,Verified DOI 10.1145/963770.963772; foundational evaluation framing source
P-039,kowald_support_2021,Support the underground: characteristics of beyond-mainstream music listeners,Kowald; Muellner; Zangerle; Bauer; Schedl; Lex,2021,EPJ Data Science,processed,Verified DOI 10.1140/epjds/s13688-021-00268-9; music-domain complement source
P-040,zhu_bars_2022,BARS,Zhu; Dai; Su; Ma; Liu; Cai; Xiao; Zhang,2022,Proceedings of the 45th International ACM SIGIR Conference on Research and Development in Information Retrieval,processed,Verified DOI 10.1145/3477495.3531723; benchmarking/reproducibility support source
P-041,pegoraro_santana_music4all_2020,Music4All: A New Music Database and Its Applications,Pegoraro Santana; Pinhelli; Donini; Catharin; Mangolin; Da Costa; Delisandra Feltrim; Domingues,2020,2020 International Conference on Systems Signals and Image Processing (IWSSIP),screened_keep,Core dataset paper; directly relevant to thesis data scope and school-level literature relevance expectations
P-042,sotirou_musiclime_2025,MusicLIME: Explainable Multimodal Music Understanding,Sotirou; Lyberatos; Mastromichalakis; Stamou,2025,ICASSP 2025 IEEE International Conference on Acoustics Speech and Signal Processing,screened_keep,Directly relevant to explainability framing in music domain; suitable as modern supporting source
P-043,liu_aggregating_2025,Aggregating Contextual Information for Multi-Criteria Online Music Recommendations,Liu,2025,IEEE Access,screened_keep,Directly relevant to controllability/context-aware recommendation discussion; use with scope caveats
P-044,ru_improving_2023,Improving Music Genre Classification from multi-modal Properties of Music and Genre Correlations Perspective,Ru; Zhang; Wang; Cheng; Xiao,2023,ICASSP 2023 IEEE International Conference on Acoustics Speech and Signal Processing,screened_support,Support paper for Music4All usage and modern multimodal baselines; secondary evidence only
P-045,moysis_music_2023,Music Deep Learning: Deep Learning Methods for Music Signal Processing - A Review of the State-of-the-Art,Moysis; Iliadis; Sotiroudis; Boursianis; Papadopoulou; Kokkinidis; Volos; Sarigiannidis; Nikolaidis; Goudos,2023,IEEE Access,screened_support,Broad review useful for background context on modern MIR methods; not core to deterministic thesis contribution
P-046,kang_are_2025,Are We There Yet? A Brief Survey of Music Emotion Prediction Datasets Models and Outstanding Challenges,Kang; Herremans,2025,IEEE Transactions on Affective Computing,screened_support,High-quality survey support for dataset/benchmark rigor and emotion-model caveats in music tasks
P-047,zhu_muq_2025,MuQ: Self-Supervised Music Representation Learning With Mel Residual Vector Quantization,Zhu; Zhou; Chen; Yu; Ma; Gu; Luo; Tan; Chen,2025,IEEE Transactions on Audio Speech and Language Processing,screened_support,State-of-the-art representation paper for comparator context; not a direct design basis for deterministic pipeline
P-048,knox_loss_2021,Loss Function Approaches for Multi-label Music Tagging,Knox; Greer; Ma; Kuo; Somandepalli; Narayanan,2021,2021 International Conference on Content-Based Multimedia Indexing (CBMI),screened_support,Support source for music tagging/model-evaluation context; tertiary relevance to thesis architecture
P-049,pandeya_multi-modal_2021,"Multi-modal, Multi-task and Multi-label for Music Genre Classification and Emotion Regression",Pandeya; You; Bhattarai; Lee,2021,2021 International Conference on Information and Communication Technology Convergence (ICTC),screened_support,Supplementary multimodal music classification evidence; use as peripheral support only
P-050,schedl_investigating_2017,Investigating country-specific music preferences and music recommendation algorithms with the LFM-1b dataset,Schedl,2017,International Journal of Multimedia Information Retrieval,screened_support,Music-domain recommender dataset/baseline evidence; useful for external benchmark and user-preference heterogeneity context
P-051,siedenburg_modeling_2017,Modeling Timbre Similarity of Short Music Clips,Siedenburg; Mullensiefen,2017,Frontiers in Psychology,screened_keep,Directly useful complementary evidence for music similarity modeling limits and feature interpretation
P-052,anelli_elliot_2021,Elliot: A Comprehensive and Rigorous Framework for Reproducible Recommender Systems Evaluation,Anelli; Bellogin; Ferrara; Malitesta; Merra; Pomo; Donini; Di Noia,2021,Proceedings of the 44th International ACM SIGIR Conference on Research and Development in Information Retrieval,screened_keep,High-value implementation-level reproducibility and evaluation-framework evidence for observability/configuration design
P-053,betello_reproducible_2025,A Reproducible Analysis of Sequential Recommender Systems,Betello; Purificato; Siciliano; Trappolini; Bacciu; Tonellotto; Silvestri,2025,IEEE Access,screened_keep,Recent recommender reproducibility evidence with practical protocol standardization implications
P-054,shakespeare_reframing_2025,Reframing the filter bubble through diverse scale effects in online music consumption,Shakespeare; Chareyron; Roth,2025,Scientific Reports,screened_support,Music-consumption diversity evidence supports beyond-accuracy evaluation and diversity-aware discussion
P-055,jannach_measuring_2019,Measuring the Business Value of Recommender Systems,Jannach; Jugovac,2019,ACM Transactions on Management Information Systems,screened_keep,Strong evaluation framing source on practical value assessment beyond isolated offline metrics
P-056,sanchez_pointofinterest_2022,Point-of-Interest Recommender Systems Based on Location-Based Social Networks: A Survey from an Experimental Perspective,Sanchez; Bellogin,2022,ACM Computing Surveys,screened_support,High-quality survey useful for experimental evaluation patterns and comparator context; domain-transfer caveat from POI setting
P-057,bauer_exploring_2024,Exploring the Landscape of Recommender Systems Evaluation: Practices and Perspectives,Bauer; Zangerle; Said,2024,ACM Transactions on Recommender Systems,screened_keep,Directly relevant to modern recommender evaluation protocol and reporting-rigor framing
P-058,yu_self_supervised_2024,Self-Supervised Learning for Recommender Systems: A Survey,Yu; Yin; Xia; Chen; Li; Huang,2024,IEEE Transactions on Knowledge and Data Engineering,screened_support,Comparator-context survey for modern SSL recommender methods; supports complexity-vs-inspectability discussion
P-059,zamani_analysis_2019,An Analysis of Approaches Taken in the ACM RecSys Challenge 2018 for Automatic Music Playlist Continuation,Zamani; Schedl; Lamere; Chen,2019,ACM Transactions on Intelligent Systems and Technology,processed,Verified DOI 10.1145/3344257; challenge-level benchmark synthesis for playlist continuation metrics and method patterns
P-060,teinemaa_composition_2018,Automatic Playlist Continuation through a Composition of Collaborative Filters,Teinemaa; Tax; Bentes; Semikin; Treimann; Safka,2018,RecSys Challenge 2018 Team Latte report,processed,Team-level APC method evidence from RecSys 2018 implementation report; DOI not confirmed from local PDF
P-061,bonnin_automated_2015,Automated Generation of Music Playlists: Survey and Experiments,Bonnin; Jannach,2015,ACM Computing Surveys,screened_keep,Direct playlist-generation survey with evaluation-design insights and popularity-bias cautions
P-062,mcfee_million_2012,The million song dataset challenge,McFee; Bertin-Mahieux; Ellis; Lanckriet,2012,Proceedings of the 21st International Conference on World Wide Web,screened_support,Benchmark-scale music recommendation challenge context and baseline framing support
P-063,bertin_mahieux_million_2011,The Million Song Dataset,Bertin-Mahieux; Ellis; Whitman; Lamere,2011,Proceedings of the 12th International Society for Music Information Retrieval Conference,screened_support,Normalized from malformed local metadata entry; historical dataset-context support without direct playlist-continuation evidence
