track_id,has_user_track_counts,has_essentia,has_lyrics,has_tags,has_genres,listener_rows,playcount_sum,lowlevel.average_loudness,lowlevel.loudness_ebu128.integrated,rhythm.danceability,rhythm.bpm,rhythm.onset_rate,rhythm.beats_count,rhythm.beats_loudness.mean,lowlevel.spectral_energy.mean,lowlevel.spectral_centroid.mean,lowlevel.spectral_complexity.mean,tonal.chords_changes_rate,tonal.key_edma.strength,tonal.key_krumhansl.strength,tonal.key_temperley.strength,V_mean,A_mean,D_mean,P_mean,V_std,A_std,D_std,tag_count,top_tags_json,non_zero_genre_count,top_genres_json
axdv4kGugNPl0G69,1,1,1,1,1,16466,123399,0.9875171781,-8.25772953,2.05740881,127.9311829,4.298310757,63,0.06983490288,0.03278869763,1937.421265,27.78344917,0.0633694008,0.6561644077,0.6520867348,0.6630561352,5.026582278,4.375443038,5.246202532,-0.10504,1.67297362,1.001243839,1.152939725,56,"[{""tag"":""alternative rock"",""weight"":100.0},{""tag"":""rock"",""weight"":86.0},{""tag"":""alternative"",""weight"":62.0},{""tag"":""british"",""weight"":54.0},{""tag"":""muse"",""weight"":52.0},{""tag"":""progressive rock"",""weight"":18.0},{""tag"":""fucking awesome"",""weight"":12.0},{""tag"":""male vocalists"",""weight"":10.0},{""tag"":""indie"",""weight"":9.0},{""tag"":""00s"",""weight"":8.0}]",2,"[{""genre"":""alternative rock"",""score"":1.8007320583181359},{""genre"":""rock"",""score"":1.22304326501695}]"
Nyb0YqqyaSvWThIG,1,1,1,1,1,14710,122499,0.9843637347,-17.13475037,2.179815292,138.9480896,5.164636612,69,0.06954240054,0.04482796416,1621.242798,24.71693802,0.0942813009,0.6419611573,0.6572541595,0.6652804613,5.716,4.056153846,5.448461538,-0.03878666667,1.020659713,0.7762564257,0.8490292817,64,"[{""tag"":""indie"",""weight"":100.0},{""tag"":""british"",""weight"":64.0},{""tag"":""indie pop"",""weight"":58.0},{""tag"":""electronic"",""weight"":57.0},{""tag"":""indie rock"",""weight"":49.0},{""tag"":""two door cinema club"",""weight"":12.0},{""tag"":""rock"",""weight"":11.0},{""tag"":""2010"",""weight"":9.0},{""tag"":""pop"",""weight"":8.0},{""tag"":""alternative"",""weight"":7.0}]",3,"[{""genre"":""indie pop"",""score"":1.4242143735364206},{""genre"":""indie rock"",""score"":1.207134985613261},{""genre"":""electronic"",""score"":1.0489077378460687}]"
hn1Z3OcZ4HM3hcIi,1,1,1,1,1,13827,121376,0.9599967003,-9.504796982,1.041403294,112.2222519,3.365344048,55,0.04155652598,0.03255923092,2169.516846,28.60479546,0.06027820706,0.7084429264,0.7146809101,0.7231528759,5.555444444,4.150111111,5.245444444,0.09981111111,1.504791718,1.189143299,1.143541867,70,"[{""tag"":""indie rock"",""weight"":100.0},{""tag"":""indie"",""weight"":89.0},{""tag"":""british"",""weight"":73.0},{""tag"":""rock"",""weight"":60.0},{""tag"":""alternative"",""weight"":55.0},{""tag"":""arctic monkeys"",""weight"":22.0},{""tag"":""alternative rock"",""weight"":20.0},{""tag"":""britpop"",""weight"":14.0},{""tag"":""00s"",""weight"":12.0},{""tag"":""uk"",""weight"":8.0}]",2,"[{""genre"":""indie rock"",""score"":1.8107024784198913},{""genre"":""rock"",""score"":1.22304326501695}]"
X4fkzkyHslEut5Tc,1,1,1,1,1,16588,118496,0.9810057282,-10.00326157,1.338210225,137.4731903,2.532337904,69,0.04604971781,0.04114443809,1283.298584,23.13224983,0.04018547013,0.8487408757,0.845418632,0.8359510899,6.382653061,4.067959184,5.799183673,0.2154827586,1.061325381,0.8212134812,0.690844401,68,"[{""tag"":""rock"",""weight"":100.0},{""tag"":""indie rock"",""weight"":71.0},{""tag"":""alternative"",""weight"":64.0},{""tag"":""indie"",""weight"":48.0},{""tag"":""southern rock"",""weight"":27.0},{""tag"":""alternative rock"",""weight"":24.0},{""tag"":""kings of leon"",""weight"":21.0},{""tag"":""use somebody"",""weight"":10.0},{""tag"":""00s"",""weight"":8.0},{""tag"":""american"",""weight"":7.0}]",2,"[{""genre"":""indie rock"",""score"":1.8107024784198913},{""genre"":""rock"",""score"":1.22304326501695}]"
9EERk7bPIn9HNBvE,1,1,1,1,1,12210,108062,0.9717917442,-15.4115181,1.730019808,91.89304352,4.065068722,45,0.1263252646,0.0584105514,1330.402466,15.79427719,0.03863987699,0.511618197,0.5122913122,0.5069935918,6.927511737,4.900093897,5.969107981,0.5692919355,0.760116616,1.030039379,0.4884821047,56,"[{""tag"":""pop"",""weight"":100.0},{""tag"":""rihanna"",""weight"":84.0},{""tag"":""diamonds"",""weight"":68.0},{""tag"":""rnb"",""weight"":44.0},{""tag"":""2012"",""weight"":40.0},{""tag"":""female vocalists"",""weight"":23.0},{""tag"":""r b"",""weight"":11.0},{""tag"":""10s"",""weight"":8.0},{""tag"":""beautiful"",""weight"":8.0},{""tag"":""dance"",""weight"":8.0}]",1,"[{""genre"":""pop"",""score"":2.602143268981454}]"
CiLFjUJvYWGmyr2d,1,1,1,1,1,14123,100933,0.9421942234,-19.99357986,0.9141770005,103.2593079,3.431984425,51,0.0442432873,0.03745080903,1294.293335,23.16628075,0.03091190197,0.7634317279,0.7533870339,0.7553604841,5.494915254,4.044237288,5.415762712,-0.01994047619,1.474174664,0.5643189468,0.9221979057,98,"[{""tag"":""indie"",""weight"":100.0},{""tag"":""alternative"",""weight"":93.0},{""tag"":""rock"",""weight"":84.0},{""tag"":""indie rock"",""weight"":59.0},{""tag"":""love"",""weight"":50.0},{""tag"":""snow patrol"",""weight"":42.0},{""tag"":""alternative rock"",""weight"":29.0},{""tag"":""britpop"",""weight"":20.0},{""tag"":""mellow"",""weight"":20.0},{""tag"":""greys anatomy"",""weight"":18.0}]",2,"[{""genre"":""indie rock"",""score"":1.8107024784198913},{""genre"":""rock"",""score"":1.22304326501695}]"
8keAhBJumHlc8qe9,1,1,1,1,1,14587,98877,0.9656902552,-9.543621063,1.088400245,156.3443146,4.998035431,78,0.04349454492,0.04163591191,1453.178223,28.09512711,0.05255023018,0.5426607132,0.5455273986,0.5599600077,5.552708333,4.096666667,5.424166667,0.050175,1.428644261,0.9960567645,0.7968524072,89,"[{""tag"":""rock"",""weight"":100.0},{""tag"":""indie"",""weight"":90.0},{""tag"":""alternative"",""weight"":62.0},{""tag"":""alternative rock"",""weight"":55.0},{""tag"":""the strokes"",""weight"":27.0},{""tag"":""post punk"",""weight"":13.0},{""tag"":""00s"",""weight"":11.0},{""tag"":""new york"",""weight"":9.0},{""tag"":""rock band"",""weight"":9.0},{""tag"":""american"",""weight"":8.0}]",3,"[{""genre"":""indie rock"",""score"":1.448561982735913},{""genre"":""rock"",""score"":0.9784346120135601},{""genre"":""alternative rock"",""score"":0.7202928233272543}]"
IYI6RFvYIFFg9Mi7,1,1,1,1,1,14757,97487,0.9810374975,-17.84947777,1.44877243,107.585968,3.631905794,53,0.1176074594,0.05967147276,842.3922119,15.04253674,0.0293663051,0.6231948733,0.616456151,0.6076523066,7.181764706,4.685294118,5.769411765,0.41342,1.133657183,0.8880903424,0.3439779871,65,"[{""tag"":""electronic"",""weight"":55.0},{""tag"":""chillout"",""weight"":47.0},{""tag"":""trip hop"",""weight"":31.0},{""tag"":""electronica"",""weight"":25.0},{""tag"":""downtempo"",""weight"":20.0},{""tag"":""massive attack"",""weight"":14.0},{""tag"":""ambient"",""weight"":12.0},{""tag"":""dark"",""weight"":12.0},{""tag"":""alternative"",""weight"":10.0},{""tag"":""sexy"",""weight"":10.0}]",2,"[{""genre"":""trip hop"",""score"":3.760086398790164},{""genre"":""electronic"",""score"":1.573361606769103}]"
jmq9rFLdkgwkaqyV,1,1,1,1,1,9060,95498,0.9854766726,-5.665515423,1.271158457,86.90086365,2.865540504,43,0.05511316657,0.05502573773,1362.458008,24.78654289,0.04945904016,0.7327564359,0.7475071549,0.7627503276,5.226095238,4.669095238,5.018857143,-0.03851694915,1.489718509,1.24004462,1.155892177,97,"[{""tag"":""pop"",""weight"":100.0},{""tag"":""electronic"",""weight"":84.0},{""tag"":""ellie goulding"",""weight"":47.0},{""tag"":""burn"",""weight"":45.0},{""tag"":""2013"",""weight"":44.0},{""tag"":""female vocalists"",""weight"":22.0},{""tag"":""british"",""weight"":19.0},{""tag"":""dance"",""weight"":15.0},{""tag"":""electropop"",""weight"":15.0},{""tag"":""indie"",""weight"":14.0}]",2,"[{""genre"":""electronic"",""score"":2.0978154756921374},{""genre"":""pop"",""score"":0.8673810896604847}]"
POdgTSLBnoFJaj2x,1,1,1,1,1,12164,94983,0.9876775742,-15.77194786,1.424519897,118.0922165,3.065461874,58,0.07454510033,0.05589045957,1152.047119,25.15390587,0.03863987699,0.7168707252,0.7185729742,0.6945780516,5.446161616,4.538282828,5.223939394,-0.003040384615,1.44007703,1.440551227,1.104108116,90,"[{""tag"":""indie rock"",""weight"":100.0},{""tag"":""indie"",""weight"":97.0},{""tag"":""rock"",""weight"":74.0},{""tag"":""alternative"",""weight"":69.0},{""tag"":""canadian"",""weight"":56.0},{""tag"":""arcade fire"",""weight"":25.0},{""tag"":""beautiful"",""weight"":18.0},{""tag"":""alternative rock"",""weight"":16.0},{""tag"":""2010"",""weight"":13.0},{""tag"":""melancholy"",""weight"":10.0}]",2,"[{""genre"":""indie rock"",""score"":1.8107024784198913},{""genre"":""rock"",""score"":1.22304326501695}]"
nlgMHNZ0qCS2vdmV,1,1,1,1,1,11833,93637,0.8562780023,-14.11828136,1.117681146,155.6838989,3.598585606,63,0.04871188104,0.03014949895,867.0366211,15.94276905,0.05255023018,0.4876412451,0.4837449491,0.4958996475,5.564761905,4.14547619,5.004920635,0.05291166667,1.393846886,0.8663880028,1.100832954,98,"[{""tag"":""indie"",""weight"":100.0},{""tag"":""alternative"",""weight"":80.0},{""tag"":""rock"",""weight"":43.0},{""tag"":""american"",""weight"":38.0},{""tag"":""handclaps"",""weight"":33.0},{""tag"":""alternative rock"",""weight"":23.0},{""tag"":""happy"",""weight"":23.0},{""tag"":""pop"",""weight"":18.0},{""tag"":""summer"",""weight"":15.0},{""tag"":""10s"",""weight"":13.0}]",2,"[{""genre"":""indie rock"",""score"":1.8107024784198913},{""genre"":""rock"",""score"":1.22304326501695}]"
9CHzAeSHv9tWaIXW,1,1,1,1,1,14262,91334,0.9766153693,-18.33548164,1.140716076,119.955925,3.265383244,59,0.06259800494,0.0631044209,708.3364868,13.6813612,0.083462134,0.386249125,0.3860337734,0.3967292905,6.338648649,4.200135135,5.602162162,0.08252,1.125055036,0.7179355739,0.5909575936,66,"[{""tag"":""chillout"",""weight"":57.0},{""tag"":""female vocalists"",""weight"":43.0},{""tag"":""electronic"",""weight"":34.0},{""tag"":""trip hop"",""weight"":27.0},{""tag"":""portishead"",""weight"":16.0},{""tag"":""downtempo"",""weight"":15.0},{""tag"":""sexy"",""weight"":13.0},{""tag"":""alternative"",""weight"":12.0},{""tag"":""chill"",""weight"":10.0},{""tag"":""mellow"",""weight"":10.0}]",1,"[{""genre"":""electronic"",""score"":3.146723213538206}]"
APCOA8vqweV4WMee,1,1,1,1,1,13981,90837,0.952696383,-10.92255688,1.094159126,152.0995636,3.931787968,75,0.04565786198,0.03292243183,641.8302002,11.25135326,0.041731067,0.73241961,0.7461596727,0.7334411144,5.347446809,4.557446809,5.085744681,-0.1992548387,1.681211349,0.9583011873,1.224749743,71,"[{""tag"":""chillout"",""weight"":54.0},{""tag"":""female vocalists"",""weight"":43.0},{""tag"":""electronic"",""weight"":36.0},{""tag"":""trip hop"",""weight"":26.0},{""tag"":""downtempo"",""weight"":17.0},{""tag"":""portishead"",""weight"":14.0},{""tag"":""sad"",""weight"":14.0},{""tag"":""beautiful"",""weight"":11.0},{""tag"":""melancholic"",""weight"":11.0},{""tag"":""melancholy"",""weight"":9.0}]",1,"[{""genre"":""electronic"",""score"":3.146723213538206}]"
0X9aluHlz6iKWBMR,1,1,1,1,1,12288,90161,0.9754397273,-10.95936203,1.397169948,90.12740326,2.865540504,45,0.06337315589,0.06030509993,880.472168,13.72157764,0.08037094027,0.8828175068,0.8842968941,0.8819026351,5.806935484,4.319677419,5.323709677,0.03605714286,1.454161455,1.010448639,1.008794499,98,"[{""tag"":""rock"",""weight"":100.0},{""tag"":""alternative"",""weight"":89.0},{""tag"":""alternative rock"",""weight"":89.0},{""tag"":""muse"",""weight"":69.0},{""tag"":""the 2nd law"",""weight"":28.0},{""tag"":""british"",""weight"":24.0},{""tag"":""electronic"",""weight"":23.0},{""tag"":""2012"",""weight"":15.0},{""tag"":""madness"",""weight"":15.0},{""tag"":""male vocalists"",""weight"":12.0}]",2,"[{""genre"":""alternative rock"",""score"":1.8007320583181359},{""genre"":""rock"",""score"":1.22304326501695}]"
j8qrlsfqWAPqzqD9,1,1,1,1,1,13737,89242,0.973516643,-12.8218441,1.364948034,100.9827499,3.965108156,50,0.06150068715,0.04064601287,1625.470825,23.39597893,0.0587326102,0.6218274236,0.61095649,0.6060187221,5.568,3.930615385,5.364923077,0.2033666667,1.517223204,1.027149997,1.168143724,88,"[{""tag"":""indie"",""weight"":100.0},{""tag"":""indie rock"",""weight"":80.0},{""tag"":""alternative"",""weight"":68.0},{""tag"":""rock"",""weight"":47.0},{""tag"":""modest mouse"",""weight"":41.0},{""tag"":""alternative rock"",""weight"":25.0},{""tag"":""00s"",""weight"":11.0},{""tag"":""catchy"",""weight"":11.0},{""tag"":""float on"",""weight"":11.0},{""tag"":""happy"",""weight"":11.0}]",2,"[{""genre"":""indie rock"",""score"":2.414269971226522},{""genre"":""rock"",""score"":0.8153621766779667}]"
QhQahljQAwJIBXvA,1,1,1,1,1,13192,88944,0.9574736357,-21.34460258,1.425863504,126.9983597,3.965108156,63,0.1002697498,0.03457304835,1447.956543,17.95668983,0.06955178082,0.605794251,0.5966727734,0.5746949315,6.184803922,4.203039216,5.666666667,0.06550952381,0.9735539979,1.28431111,0.8068767967,93,"[{""tag"":""electronic"",""weight"":100.0},{""tag"":""indie"",""weight"":71.0},{""tag"":""indie electronic"",""weight"":49.0},{""tag"":""pop"",""weight"":45.0},{""tag"":""australian"",""weight"":38.0},{""tag"":""synthpop"",""weight"":22.0},{""tag"":""electropop"",""weight"":15.0},{""tag"":""dance"",""weight"":11.0},{""tag"":""electro"",""weight"":9.0},{""tag"":""electronica"",""weight"":9.0}]",2,"[{""genre"":""electronic"",""score"":1.573361606769103},{""genre"":""pop"",""score"":1.301071634490727}]"
PvGcoMH6vGWBaoXh,1,1,1,1,1,11465,88046,0.9636872411,-13.93302536,1.199442983,99.08068085,3.132102251,49,0.04211346805,0.03126326576,1475.272217,30.50038719,0.02318392508,0.7700800896,0.767585516,0.7612911463,5.868470588,4.191176471,5.651529412,0.03837804878,1.257100316,0.7678470392,0.7270119962,97,"[{""tag"":""indie"",""weight"":71.0},{""tag"":""rock"",""weight"":66.0},{""tag"":""canadian"",""weight"":50.0},{""tag"":""alternative"",""weight"":38.0},{""tag"":""alternative rock"",""weight"":33.0},{""tag"":""arcade fire"",""weight"":20.0},{""tag"":""2010"",""weight"":13.0},{""tag"":""epic"",""weight"":12.0},{""tag"":""beautiful"",""weight"":9.0},{""tag"":""best of 2010"",""weight"":9.0}]",2,"[{""genre"":""indie rock"",""score"":1.8107024784198913},{""genre"":""rock"",""score"":1.22304326501695}]"
9ZtfD8gBZXonrJKX,1,1,1,1,1,12839,87974,0.7748778462,-15.3861618,1.000587821,124.8151703,4.564872265,61,0.03134748712,0.02421288751,2017.669922,20.03557587,0.1066460609,0.6376535892,0.6503693461,0.6607818007,5.902709677,4.306903226,5.495354839,-0.07587017544,1.527902947,1.284403226,1.046325219,97,"[{""tag"":""pop"",""weight"":100.0},{""tag"":""dance"",""weight"":85.0},{""tag"":""nicki minaj"",""weight"":81.0},{""tag"":""party"",""weight"":39.0},{""tag"":""female vocalists"",""weight"":27.0},{""tag"":""love at first listen"",""weight"":24.0},{""tag"":""rap"",""weight"":24.0},{""tag"":""starships"",""weight"":24.0},{""tag"":""2012"",""weight"":23.0},{""tag"":""redone"",""weight"":15.0}]",1,"[{""genre"":""pop"",""score"":2.602143268981454}]"
xr1HkbplUycZcEZX,1,1,1,1,1,12589,87691,0.9715586305,-9.646308899,1.422246218,111.9877853,4.298310757,55,0.0463947393,0.0307888668,1496.847778,20.22273827,0.08191654086,0.7436279058,0.7452432513,0.7433541417,5.92475,4.15275,5.681125,0.0577675,1.447226046,1.100394607,0.9238239102,89,"[{""tag"":""indie rock"",""weight"":100.0},{""tag"":""indie"",""weight"":97.0},{""tag"":""british"",""weight"":65.0},{""tag"":""rock"",""weight"":61.0},{""tag"":""alternative"",""weight"":56.0},{""tag"":""arctic monkeys"",""weight"":31.0},{""tag"":""britpop"",""weight"":16.0},{""tag"":""00s"",""weight"":11.0},{""tag"":""brit rock"",""weight"":7.0},{""tag"":""seen live"",""weight"":7.0}]",2,"[{""genre"":""indie rock"",""score"":1.8107024784198913},{""genre"":""rock"",""score"":1.22304326501695}]"
yKSK3z6kBv2YJfjx,1,1,1,1,1,8607,87497,0.9692170024,-11.85016251,1.348766208,89.74041748,3.465304613,44,0.1508331448,0.05636385456,905.1361084,12.10363483,0.09582689404,0.7091158628,0.7164880037,0.7233573198,6.175232558,4.115930233,5.640348837,0.07031142857,0.9296434823,0.8911979748,0.9450520654,89,"[{""tag"":""indie rock"",""weight"":100.0},{""tag"":""rock"",""weight"":72.0},{""tag"":""alternative"",""weight"":64.0},{""tag"":""arctic monkeys"",""weight"":55.0},{""tag"":""alternative rock"",""weight"":18.0},{""tag"":""british"",""weight"":16.0},{""tag"":""indie"",""weight"":14.0},{""tag"":""am"",""weight"":9.0},{""tag"":""war pigs"",""weight"":9.0},{""tag"":""arabella"",""weight"":7.0}]",2,"[{""genre"":""indie rock"",""score"":1.8107024784198913},{""genre"":""rock"",""score"":1.22304326501695}]"
1XZP3bEawLbWfSkM,1,1,1,1,1,13673,83576,0.9447065592,-11.7603569,0.9632682204,105.99263,3.965108156,52,0.04091872647,0.03560377657,1020.187927,22.39288521,0.02782071009,0.857824564,0.8624264598,0.8684217334,5.577058824,4.183970588,5.467205882,0.1052852941,1.55776539,0.7648746648,1.259801981,65,"[{""tag"":""indie rock"",""weight"":100.0},{""tag"":""indie"",""weight"":94.0},{""tag"":""rock"",""weight"":91.0},{""tag"":""alternative"",""weight"":67.0},{""tag"":""alternative rock"",""weight"":55.0},{""tag"":""the strokes"",""weight"":31.0},{""tag"":""garage rock"",""weight"":25.0},{""tag"":""00s"",""weight"":13.0},{""tag"":""someday"",""weight"":10.0},{""tag"":""american"",""weight"":9.0}]",3,"[{""genre"":""indie rock"",""score"":1.207134985613261},{""genre"":""alternative rock"",""score"":1.2004880388787573},{""genre"":""rock"",""score"":0.8153621766779667}]"
