rank,track_id,lead_genre,matched_genres,matched_tags,final_score,bpm_similarity,bpm_contribution,danceability_similarity,danceability_contribution,loudness_similarity,loudness_contribution,V_mean_similarity,V_mean_contribution,A_mean_similarity,A_mean_contribution,D_mean_similarity,D_mean_contribution,lead_genre_similarity,lead_genre_contribution,genre_overlap_similarity,genre_overlap_contribution,tag_overlap_similarity,tag_overlap_contribution
1,jPv1Tj4Mgo4l2Oue,indie rock,indie rock|rock,indie rock|rock|indie|alternative|alternative rock,0.74273,0.871775,0.08072,0.763441,0.070689,0.638824,0.04732,0.972885,0.180164,0.404281,0.029947,0.877224,0.064979,1.0,0.111111,0.34871,0.051661,0.71644,0.106139
2,POdgTSLBnoFJaj2x,indie rock,indie rock|rock,indie rock|indie|rock|alternative|alternative rock,0.697104,0.987497,0.091435,0.414608,0.03839,0.925032,0.068521,0.630416,0.116744,0.711174,0.05268,0.815714,0.060423,1.0,0.111111,0.34871,0.051661,0.71644,0.106139
3,PvGcoMH6vGWBaoXh,indie rock,indie rock|rock,indie|rock|alternative|alternative rock,0.681956,0.061927,0.005734,0.9773,0.090491,0.768481,0.056924,0.841698,0.15587,0.903153,0.0669,0.649798,0.048133,1.0,0.111111,0.34871,0.051661,0.64214,0.095132
4,1XZP3bEawLbWfSkM,indie rock,indie rock|alternative rock|rock,indie rock|indie|rock|alternative|alternative rock,0.673704,0.407524,0.037734,0.432263,0.040025,0.406369,0.030101,0.794037,0.147044,0.895146,0.066307,0.880203,0.0652,1.0,0.111111,0.472789,0.070043,0.71644,0.106139
5,hn1Z3OcZ4HM3hcIi,indie rock,indie rock|rock,indie rock|indie|rock|alternative|alternative rock,0.663826,0.719005,0.066575,0.627601,0.058111,0.030443,0.002255,0.767019,0.14204,0.857525,0.06352,0.842596,0.062414,1.0,0.111111,0.34871,0.051661,0.71644,0.106139
6,nlgMHNZ0qCS2vdmV,indie rock,indie rock|rock,indie|alternative|rock|alternative rock|pop,0.656527,0.0,0.0,0.818295,0.075768,0.799357,0.059212,0.778666,0.144197,0.852375,0.063139,0.541941,0.040144,1.0,0.111111,0.34871,0.051661,0.751243,0.111295
7,yUa5uu5wFCGwl2PK,indie pop,indie pop|indie rock|electronic,indie|indie pop|electronic|indie rock|alternative|rock,0.64607,0.610898,0.056565,0.96916,0.089737,0.0,0.0,0.679165,0.125771,0.708429,0.052476,0.95507,0.070746,0.67165,0.074628,0.462188,0.068472,0.726808,0.107675
8,j8qrlsfqWAPqzqD9,indie rock,indie rock|rock,indie|indie rock|alternative|rock|alternative rock,0.642716,0.15703,0.01454,0.563537,0.05218,0.583284,0.043206,0.782714,0.144947,0.61364,0.045455,0.991944,0.073477,1.0,0.111111,0.34871,0.051661,0.71644,0.106139
9,Nyb0YqqyaSvWThIG,indie pop,indie pop|indie rock|electronic,indie|indie pop|electronic|indie rock|rock|pop|alternative,0.620564,0.0,0.0,0.0,0.0,0.697898,0.051696,0.967714,0.179206,0.753128,0.055787,0.903633,0.066936,0.67165,0.074628,0.462188,0.068472,0.835911,0.123839
10,8keAhBJumHlc8qe9,indie rock,indie rock|rock|alternative rock,rock|indie|alternative|alternative rock,0.617724,0.0,0.0,0.745093,0.06899,0.036913,0.002734,0.763599,0.141407,0.798142,0.059122,0.934002,0.069185,1.0,0.111111,0.472789,0.070043,0.64214,0.095132
11,xr1HkbplUycZcEZX,indie rock,indie rock|rock,indie rock|indie|rock|alternative,0.614885,0.707282,0.065489,0.420292,0.038916,0.054028,0.004002,0.771349,0.142842,0.860457,0.063737,0.612804,0.045393,1.0,0.111111,0.34871,0.051661,0.619205,0.091734
12,CiLFjUJvYWGmyr2d,indie rock,indie rock|rock,indie|alternative|rock|indie rock|alternative rock,0.591852,0.270858,0.02508,0.309535,0.028661,0.221427,0.016402,0.691358,0.128029,0.739887,0.054806,0.944507,0.069963,1.0,0.111111,0.34871,0.051661,0.71644,0.106139
13,0X9aluHlz6iKWBMR,alternative rock,alternative rock|rock,rock|alternative|alternative rock|electronic,0.586143,0.0,0.0,0.482983,0.044721,0.27287,0.020213,0.918617,0.170114,0.954068,0.070672,0.940427,0.069661,0.897489,0.099721,0.278681,0.041286,0.470844,0.069755
14,ez35sBpNVUuM6emD,indie rock,indie rock,indie|alternative|indie rock|electronic|rock,0.55918,0.0,0.0,0.635434,0.058837,0.0,0.0,0.873989,0.16185,0.59663,0.044195,0.771863,0.057175,1.0,0.111111,0.194107,0.028757,0.656469,0.097255
15,ql2191d6uNCVM932,alternative rock,alternative rock|rock,rock|alternative rock|alternative|indie,0.554311,0.0,0.0,0.636136,0.058902,0.52088,0.038584,0.629907,0.116649,0.629803,0.046652,0.774694,0.057385,0.897489,0.099721,0.278681,0.041286,0.64214,0.095132
16,UD0DWvRMwWe8Swiw,indie rock,indie rock|rock,indie rock|rock|indie|alternative|alternative rock|pop,0.552397,0.0,0.0,0.124225,0.011502,0.160087,0.011858,0.803232,0.148747,0.433577,0.032117,0.851823,0.063098,1.0,0.111111,0.34871,0.051661,0.825544,0.122303
17,yKSK3z6kBv2YJfjx,indie rock,indie rock|rock,indie rock|rock|alternative|alternative rock|indie,0.550781,0.0,0.0,0.603992,0.055925,0.421337,0.03121,0.458246,0.08486,0.819546,0.060707,0.663774,0.049168,1.0,0.111111,0.34871,0.051661,0.71644,0.106139
18,PZEgbQhTHMMrKRLv,folk,indie rock,indie|indie rock|indie pop|female vocalists|pop,0.54246,0.818617,0.075798,0.50848,0.047082,0.02364,0.001751,0.936749,0.173472,0.91705,0.06793,0.99829,0.073947,0.0,0.0,0.194107,0.028757,0.497633,0.073723
19,9ZtfD8gBZXonrJKX,pop,pop,pop|female vocalists,0.539603,0.651349,0.06031,0.525562,0.048663,0.98933,0.073284,0.798899,0.147944,0.968262,0.071723,0.845016,0.062594,0.306301,0.034033,0.132668,0.019654,0.144435,0.021398
20,SezvoI7y9p6mDvB3,pop,pop|indie pop,indie|indie pop|pop|female vocalists|alternative,0.534282,0.014584,0.00135,0.586513,0.054307,0.070225,0.005202,0.976464,0.180826,0.781418,0.057883,0.890243,0.065944,0.306301,0.034033,0.316782,0.046931,0.592693,0.087806
21,B7SJXdcP0HhDMyfm,indie rock,indie rock,indie|indie rock|alternative,0.534208,0.0,0.0,0.362325,0.033549,0.514831,0.038136,0.863596,0.159925,0.392057,0.029041,0.900373,0.066694,1.0,0.111111,0.194107,0.028757,0.45222,0.066995
22,GB9LkV8pTLXCCvX6,folk,indie rock,indie|indie rock|rock|alternative|indie pop,0.499551,0.32012,0.029641,0.819382,0.075869,0.46166,0.034197,0.450808,0.083483,0.972467,0.072035,0.991092,0.073414,0.0,0.0,0.194107,0.028757,0.689544,0.102155
23,X4ws3hW4yKZyFPi6,indie pop,indie pop|pop,indie|pop|female vocalists|alternative|indie pop,0.497213,0.055913,0.005177,0.714479,0.066156,0.0,0.0,0.546757,0.101251,0.750505,0.055593,0.805556,0.059671,0.67165,0.074628,0.316782,0.046931,0.592693,0.087806
24,P3KEx5uCaRSiG2x2,indie rock,indie rock|rock,indie|alternative|rock|alternative rock,0.478297,0.0,0.0,0.283532,0.026253,0.0,0.0,0.439427,0.081375,0.716881,0.053102,0.805453,0.059663,1.0,0.111111,0.34871,0.051661,0.64214,0.095132
25,X4fkzkyHslEut5Tc,indie rock,indie rock|rock,rock|indie rock|alternative|indie|alternative rock,0.465463,0.018448,0.001708,0.630382,0.058369,0.11352,0.008409,0.19897,0.036846,0.766245,0.056759,0.46523,0.034461,1.0,0.111111,0.34871,0.051661,0.71644,0.106139
26,zFFaxVMVqVtQMaRB,hard rock,rock,rock,0.460096,0.84633,0.078364,0.658386,0.060962,0.882788,0.065392,0.419453,0.077676,0.968203,0.071719,0.787602,0.058341,0.0,0.0,0.154603,0.022904,0.166985,0.024738
27,9CHzAeSHv9tWaIXW,electronic,electronic,female vocalists|electronic|alternative,0.452972,0.894311,0.082807,0.875883,0.081101,0.497777,0.036872,0.253975,0.047032,0.913107,0.067637,0.711507,0.052704,0.328812,0.036535,0.083966,0.012439,0.241955,0.035845
28,JdKYM8BZEjL8VmSe,pop punk,rock,rock|female vocalists|alternative|alternative rock,0.443495,0.0,0.0,0.562448,0.052079,0.214573,0.015894,0.881383,0.163219,0.867672,0.064272,0.751395,0.055659,0.0,0.0,0.154603,0.022904,0.468912,0.069468
29,axdv4kGugNPl0G69,alternative rock,alternative rock|rock,alternative rock|rock|alternative|indie,0.430209,0.495548,0.045884,0.0,0.0,0.0,0.0,0.105942,0.019619,0.892107,0.066082,0.843543,0.062485,0.897489,0.099721,0.278681,0.041286,0.64214,0.095132
30,ZroyniZj5TmQTEeg,pop,pop|indie pop,indie|female vocalists|pop|indie pop|alternative,0.420694,0.10348,0.009582,0.718638,0.066541,0.0,0.0,0.349971,0.064809,0.848525,0.062854,0.649858,0.048138,0.306301,0.034033,0.316782,0.046931,0.592693,0.087806
31,QhQahljQAwJIBXvA,electronic,electronic|pop,electronic|indie|pop,0.406747,0.54219,0.050203,0.411249,0.038079,0.0,0.0,0.446281,0.082645,0.916334,0.067877,0.630877,0.046732,0.328812,0.036535,0.216634,0.032094,0.354927,0.052582
32,t69cOklpskwuIzkN,hard rock,rock,rock,0.402168,0.247331,0.022901,0.0,0.0,0.210795,0.015614,0.938184,0.173738,0.981203,0.072682,0.939476,0.069591,0.0,0.0,0.154603,0.022904,0.166985,0.024738
33,VjL805nl0oHFzqSt,hard rock,rock,rock,0.353031,0.0,0.0,0.0,0.0,0.123589,0.009155,0.851464,0.157678,0.929623,0.068861,0.940877,0.069695,0.0,0.0,0.154603,0.022904,0.166985,0.024738
34,jmq9rFLdkgwkaqyV,electronic,electronic|pop,pop|electronic|female vocalists|indie,0.349484,0.0,0.0,0.798011,0.07389,0.0,0.0,0.355333,0.065802,0.565826,0.041913,0.559361,0.041434,0.328812,0.036535,0.216634,0.032094,0.390258,0.057816
35,itO50SbHqR6xiK3t,hip hop,rock,rock|alternative|alternative rock,0.347146,0.0,0.0,0.543801,0.050352,0.100153,0.007419,0.457535,0.084729,0.590893,0.04377,0.99546,0.073738,0.0,0.0,0.154603,0.022904,0.43358,0.064234
36,9z2L8uD3GjNoXSRs,pop,pop,pop,0.345821,0.0,0.0,0.342254,0.03169,0.650772,0.048205,0.397633,0.073636,0.962915,0.071327,0.690031,0.051113,0.306301,0.034033,0.132668,0.019654,0.109103,0.016163
37,VUwJpQjeH7lOujed,hard rock,rock,rock,0.345788,0.884539,0.081902,0.936299,0.086695,0.737654,0.054641,0.065422,0.012115,0.254729,0.018869,0.592977,0.043924,0.0,0.0,0.154603,0.022904,0.166985,0.024738
38,APCOA8vqweV4WMee,electronic,electronic,female vocalists|electronic,0.342432,0.0,0.0,0.75949,0.070323,0.266736,0.019758,0.507022,0.093893,0.68988,0.051102,0.642971,0.047627,0.328812,0.036535,0.083966,0.012439,0.072595,0.010755
39,zs8HfoDBJLYAtDrU,pop,pop,alternative|pop|indie|alternative rock,0.316141,0.0,0.0,0.0,0.0,0.0,0.0,0.312925,0.057949,0.867185,0.064236,0.725114,0.053712,0.306301,0.034033,0.132668,0.019654,0.584258,0.086557
40,eNKt8Nt4qTpVT935,hard rock,rock,rock,0.303134,0.0,0.0,0.0,0.0,0.575897,0.042659,0.390422,0.0723,0.972825,0.072061,0.924379,0.068472,0.0,0.0,0.154603,0.022904,0.166985,0.024738
41,IYI6RFvYIFFg9Mi7,trip hop,trip hop|electronic,electronic|alternative,0.291721,0.487191,0.04511,0.353976,0.032776,0.578777,0.042872,0.0,0.0,0.547828,0.04058,0.502445,0.037218,0.319227,0.03547,0.182815,0.027084,0.206624,0.030611
42,9EERk7bPIn9HNBvE,pop,pop,pop|female vocalists,0.189685,0.0,0.0,0.0,0.0,0.985104,0.072971,0.0,0.0,0.309161,0.022901,0.252825,0.018728,0.306301,0.034033,0.132668,0.019654,0.144435,0.021398
