played_at,context_type,context_uri,track_id,track_uri,track_name,artist_ids,artist_names,album_id,album_name,release_date,release_date_precision,duration_ms,duration_seconds,popularity,explicit,is_playable,restriction_reason,linked_from_track_id,isrc,track_href,track_external_url
2026-03-24T15:40:46.246Z,artist,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,08hBmJsQarUreIlbhT1GJ0,spotify:track:08hBmJsQarUreIlbhT1GJ0,The Whispering Wind,3OsRAKCvk37zwYcnzRf5XF,Moby,6vcm3ltupPkA4zt82auiKh,Play: The Complete Recordings,1999-05-17,day,362666,362.666,,False,,,,,https://api.spotify.com/v1/tracks/08hBmJsQarUreIlbhT1GJ0,https://open.spotify.com/track/08hBmJsQarUreIlbhT1GJ0
2026-03-24T15:34:45.817Z,artist,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,3KdNyeEZPSND2Eii1O2lNf,spotify:track:3KdNyeEZPSND2Eii1O2lNf,Everloving,3OsRAKCvk37zwYcnzRf5XF,Moby,4KZWx8zo5ym89aopr0dBIb,Play,1999-05-17,day,205560,205.56,,False,,,,,https://api.spotify.com/v1/tracks/3KdNyeEZPSND2Eii1O2lNf,https://open.spotify.com/track/3KdNyeEZPSND2Eii1O2lNf
2026-03-24T15:31:15.644Z,artist,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,2PhictGwt3fvU1uqqMXIZ6,spotify:track:2PhictGwt3fvU1uqqMXIZ6,Retreat,3OsRAKCvk37zwYcnzRf5XF,Moby,4383uHOn6d0N0zyV0mZ1uQ,Future Quiet,2026-02-20,day,404430,404.43,,False,,,,,https://api.spotify.com/v1/tracks/2PhictGwt3fvU1uqqMXIZ6,https://open.spotify.com/track/2PhictGwt3fvU1uqqMXIZ6
2026-03-24T15:24:47.475Z,artist,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,7EXMu7qI9Hv5PlMgtmfjES,spotify:track:7EXMu7qI9Hv5PlMgtmfjES,We Are All Made of Stars,3OsRAKCvk37zwYcnzRf5XF,Moby,200xhXQBPc2OWPsZ3koxTc,18,2002-05-13,day,273213,273.213,,False,,,,,https://api.spotify.com/v1/tracks/7EXMu7qI9Hv5PlMgtmfjES,https://open.spotify.com/track/7EXMu7qI9Hv5PlMgtmfjES
2026-03-24T15:20:15.707Z,artist,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,1YmF9PvLhIISIANoMLIYGq,spotify:track:1YmF9PvLhIISIANoMLIYGq,A$AP Forever (feat. Moby),13ubrt8QOOCPljQ2FL1Kca | 3OsRAKCvk37zwYcnzRf5XF,A$AP Rocky | Moby,67Em0g7VkNZGzICh4SZQdY,A$AP Forever (feat. Moby),2018-04-05,day,233061,233.061,,True,,,,,https://api.spotify.com/v1/tracks/1YmF9PvLhIISIANoMLIYGq,https://open.spotify.com/track/1YmF9PvLhIISIANoMLIYGq
2026-03-24T15:16:34.908Z,artist,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,0c6XBVz2evmzERhch4Diew,spotify:track:0c6XBVz2evmzERhch4Diew,Oh My (feat. Moby),20cmhoGvN0eyzhmsHJH1Mg | 5QrV5Vr4KdsyKtifvD6X1U | 3OsRAKCvk37zwYcnzRf5XF,Luude | Issey Cross | Moby,4OTve5gpkJVmmRltUEXkT0,Oh My (feat. Moby),2023-01-12,day,160116,160.116,,False,,,,,https://api.spotify.com/v1/tracks/0c6XBVz2evmzERhch4Diew,https://open.spotify.com/track/0c6XBVz2evmzERhch4Diew
2026-03-24T15:13:16.632Z,artist,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,1mVd372eD1BYzf8NvJd9jr,spotify:track:1mVd372eD1BYzf8NvJd9jr,Mott St 1992,3OsRAKCvk37zwYcnzRf5XF,Moby,4383uHOn6d0N0zyV0mZ1uQ,Future Quiet,2026-02-20,day,348437,348.437,,False,,,,,https://api.spotify.com/v1/tracks/1mVd372eD1BYzf8NvJd9jr,https://open.spotify.com/track/1mVd372eD1BYzf8NvJd9jr
2026-03-24T15:07:46.878Z,artist,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,2UoxRLlTWbVnH1xvXOKfrE,spotify:track:2UoxRLlTWbVnH1xvXOKfrE,One of These Mornings,3OsRAKCvk37zwYcnzRf5XF,Moby,200xhXQBPc2OWPsZ3koxTc,18,2002-05-13,day,192693,192.693,,False,,,,,https://api.spotify.com/v1/tracks/2UoxRLlTWbVnH1xvXOKfrE,https://open.spotify.com/track/2UoxRLlTWbVnH1xvXOKfrE
2026-03-24T15:04:16.025Z,artist,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,5YKh3YV7d5SC7T6rdX73OM,spotify:track:5YKh3YV7d5SC7T6rdX73OM,Memory Gospel,3OsRAKCvk37zwYcnzRf5XF,Moby,6vcm3ltupPkA4zt82auiKh,Play: The Complete Recordings,1999-05-17,day,402066,402.066,,False,,,,,https://api.spotify.com/v1/tracks/5YKh3YV7d5SC7T6rdX73OM,https://open.spotify.com/track/5YKh3YV7d5SC7T6rdX73OM
2026-03-24T14:57:46.288Z,artist,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,0FBdKYYhoKxtpPU1WETW46,spotify:track:0FBdKYYhoKxtpPU1WETW46,When It's Cold I'd Like to Die - Moby's Remix 7,3OsRAKCvk37zwYcnzRf5XF | 6dm2qCTCfqv1fqrow7UOcj,Moby | Jacob Lusk,5rXSVcJdzwe9Jt2VIK663v,When It's Cold I'd Like to Die (Remixes),2026-03-13,day,427868,427.868,,False,,,,,https://api.spotify.com/v1/tracks/0FBdKYYhoKxtpPU1WETW46,https://open.spotify.com/track/0FBdKYYhoKxtpPU1WETW46
2026-03-24T14:50:46.059Z,artist,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,64hZX40A8Z14efLfF0JjwT,spotify:track:64hZX40A8Z14efLfF0JjwT,Lift Me Up,3OsRAKCvk37zwYcnzRf5XF,Moby,2LJUQoKZL5cHBC555E5ZGb,Hotel,2005-03-14,day,199293,199.293,,False,,,,,https://api.spotify.com/v1/tracks/64hZX40A8Z14efLfF0JjwT,https://open.spotify.com/track/64hZX40A8Z14efLfF0JjwT
2026-03-24T14:47:15.900Z,artist,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,1dcphLLksiA99xOQujqUAa,spotify:track:1dcphLLksiA99xOQujqUAa,Honey,3OsRAKCvk37zwYcnzRf5XF,Moby,4KZWx8zo5ym89aopr0dBIb,Play,1999-05-17,day,208666,208.666,,False,,,,,https://api.spotify.com/v1/tracks/1dcphLLksiA99xOQujqUAa,https://open.spotify.com/track/1dcphLLksiA99xOQujqUAa
2026-03-24T14:43:45.838Z,artist,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,6HqsiOkwppOgixff56dWDm,spotify:track:6HqsiOkwppOgixff56dWDm,The Last Day,3OsRAKCvk37zwYcnzRf5XF | 4utLUGcTvOJFr6aqIJtYWV,Moby | Skylar Grey,42nWWdyergWptZNYUKmxEn,Innocents,2013-09-30,day,279659,279.659,,False,,,,,https://api.spotify.com/v1/tracks/6HqsiOkwppOgixff56dWDm,https://open.spotify.com/track/6HqsiOkwppOgixff56dWDm
2026-03-24T14:39:16.113Z,artist,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,7uCnDfUGb0vtjonHaSv6ka,spotify:track:7uCnDfUGb0vtjonHaSv6ka,In This World,3OsRAKCvk37zwYcnzRf5XF,Moby,200xhXQBPc2OWPsZ3koxTc,18,2002-05-13,day,242520,242.52,,False,,,,,https://api.spotify.com/v1/tracks/7uCnDfUGb0vtjonHaSv6ka,https://open.spotify.com/track/7uCnDfUGb0vtjonHaSv6ka
2026-03-24T14:35:15.731Z,artist,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,7siMHyJyxIwMQkHc7EPi9D,spotify:track:7siMHyJyxIwMQkHc7EPi9D,Why Does My Heart Feel So Bad?,3OsRAKCvk37zwYcnzRf5XF,Moby,4KZWx8zo5ym89aopr0dBIb,Play,1999-05-17,day,264840,264.84,,False,,,,,https://api.spotify.com/v1/tracks/7siMHyJyxIwMQkHc7EPi9D,https://open.spotify.com/track/7siMHyJyxIwMQkHc7EPi9D
2026-03-24T14:30:15.694Z,artist,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,4w2lSUBDCLp8Tskl95xNAU,spotify:track:4w2lSUBDCLp8Tskl95xNAU,Flower,3OsRAKCvk37zwYcnzRf5XF,Moby,6vcm3ltupPkA4zt82auiKh,Play: The Complete Recordings,1999-05-17,day,206306,206.306,,False,,,,,https://api.spotify.com/v1/tracks/4w2lSUBDCLp8Tskl95xNAU,https://open.spotify.com/track/4w2lSUBDCLp8Tskl95xNAU
2026-03-24T14:26:45.846Z,artist,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,00TFDHSe7s8cWm5CzDY8UP,spotify:track:00TFDHSe7s8cWm5CzDY8UP,Extreme Ways,3OsRAKCvk37zwYcnzRf5XF,Moby,200xhXQBPc2OWPsZ3koxTc,18,2002-05-13,day,237640,237.64,,False,,,,,https://api.spotify.com/v1/tracks/00TFDHSe7s8cWm5CzDY8UP,https://open.spotify.com/track/00TFDHSe7s8cWm5CzDY8UP
2026-03-24T14:22:45.978Z,artist,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,0NNCkIadCP6VnV7LeGL1zx,spotify:track:0NNCkIadCP6VnV7LeGL1zx,Natural Blues,3OsRAKCvk37zwYcnzRf5XF,Moby,4KZWx8zo5ym89aopr0dBIb,Play,1999-05-17,day,253773,253.773,,False,,,,,https://api.spotify.com/v1/tracks/0NNCkIadCP6VnV7LeGL1zx,https://open.spotify.com/track/0NNCkIadCP6VnV7LeGL1zx
2026-03-24T14:18:45.619Z,artist,spotify:artist:3OsRAKCvk37zwYcnzRf5XF,1ORVvJTrV9Xz6e1G3k2a1R,spotify:track:1ORVvJTrV9Xz6e1G3k2a1R,When It's Cold I'd Like to Die,3OsRAKCvk37zwYcnzRf5XF,Moby,3gB3QIzUFaJ3TxqZ3CJrwC,Everything Is Wrong,1995-03-14,day,254000,254.0,,False,,,,,https://api.spotify.com/v1/tracks/1ORVvJTrV9Xz6e1G3k2a1R,https://open.spotify.com/track/1ORVvJTrV9Xz6e1G3k2a1R
2026-03-24T14:13:46.774Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,2M9ro2krNb7nr7HSprkEgo,spotify:track:2M9ro2krNb7nr7HSprkEgo,Fast Car,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,296800,296.8,,False,,,,,https://api.spotify.com/v1/tracks/2M9ro2krNb7nr7HSprkEgo,https://open.spotify.com/track/2M9ro2krNb7nr7HSprkEgo
2026-03-24T10:41:13.467Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,0YMFcrMtBowDdD5bPz0cgy,spotify:track:0YMFcrMtBowDdD5bPz0cgy,Talkin' Bout a Revolution,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,161600,161.6,,False,,,,,https://api.spotify.com/v1/tracks/0YMFcrMtBowDdD5bPz0cgy,https://open.spotify.com/track/0YMFcrMtBowDdD5bPz0cgy
2026-03-24T10:38:43.544Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,24iBrOJoRFiQygVJgkWBRl,spotify:track:24iBrOJoRFiQygVJgkWBRl,For You,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,189493,189.493,,False,,,,,https://api.spotify.com/v1/tracks/24iBrOJoRFiQygVJgkWBRl,https://open.spotify.com/track/24iBrOJoRFiQygVJgkWBRl
2026-03-24T10:35:43.478Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,7wBf5LhqfF6A9AVHILTJWi,spotify:track:7wBf5LhqfF6A9AVHILTJWi,If Not Now...,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,181266,181.266,,False,,,,,https://api.spotify.com/v1/tracks/7wBf5LhqfF6A9AVHILTJWi,https://open.spotify.com/track/7wBf5LhqfF6A9AVHILTJWi
2026-03-24T10:32:46.427Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,17W8bZBSty1TJ4CRG4GGJK,spotify:track:17W8bZBSty1TJ4CRG4GGJK,For My Lover,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,192440,192.44,,False,,,,,https://api.spotify.com/v1/tracks/17W8bZBSty1TJ4CRG4GGJK,https://open.spotify.com/track/17W8bZBSty1TJ4CRG4GGJK
2026-03-24T10:29:13.765Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,0M8Xggmk34Ntg1wY5wd5A3,spotify:track:0M8Xggmk34Ntg1wY5wd5A3,Why?,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,126400,126.4,,False,,,,,https://api.spotify.com/v1/tracks/0M8Xggmk34Ntg1wY5wd5A3,https://open.spotify.com/track/0M8Xggmk34Ntg1wY5wd5A3
2026-03-24T10:27:13.672Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,61xvgZVz1DiR628nmGtsZH,spotify:track:61xvgZVz1DiR628nmGtsZH,She's Got Her Ticket,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,234506,234.506,,False,,,,,https://api.spotify.com/v1/tracks/61xvgZVz1DiR628nmGtsZH,https://open.spotify.com/track/61xvgZVz1DiR628nmGtsZH
2026-03-24T10:23:13.729Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,45GTwVJoDDLGEAYkB5NOrT,spotify:track:45GTwVJoDDLGEAYkB5NOrT,Mountains O' Things,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,279426,279.426,,False,,,,,https://api.spotify.com/v1/tracks/45GTwVJoDDLGEAYkB5NOrT,https://open.spotify.com/track/45GTwVJoDDLGEAYkB5NOrT
2026-03-24T10:18:44.782Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,2DjWsDGgL1xNbhnr7f6t5F,spotify:track:2DjWsDGgL1xNbhnr7f6t5F,Baby Can I Hold You,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,193120,193.12,,False,,,,,https://api.spotify.com/v1/tracks/2DjWsDGgL1xNbhnr7f6t5F,https://open.spotify.com/track/2DjWsDGgL1xNbhnr7f6t5F
2026-03-24T10:15:13.155Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,00OMaIm4VEsUcXad5Pf1Qe,spotify:track:00OMaIm4VEsUcXad5Pf1Qe,Behind the Wall,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,109506,109.506,,False,,,,,https://api.spotify.com/v1/tracks/00OMaIm4VEsUcXad5Pf1Qe,https://open.spotify.com/track/00OMaIm4VEsUcXad5Pf1Qe
2026-03-24T10:05:43.639Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,3XkXJNMHJB0UiKiVz83yD7,spotify:track:3XkXJNMHJB0UiKiVz83yD7,Across the Lines,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,204666,204.666,,False,,,,,https://api.spotify.com/v1/tracks/3XkXJNMHJB0UiKiVz83yD7,https://open.spotify.com/track/3XkXJNMHJB0UiKiVz83yD7
2026-03-24T10:02:14.394Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,3XkXJNMHJB0UiKiVz83yD7,spotify:track:3XkXJNMHJB0UiKiVz83yD7,Across the Lines,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,204666,204.666,,False,,,,,https://api.spotify.com/v1/tracks/3XkXJNMHJB0UiKiVz83yD7,https://open.spotify.com/track/3XkXJNMHJB0UiKiVz83yD7
2026-03-24T09:37:34.891Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,2M9ro2krNb7nr7HSprkEgo,spotify:track:2M9ro2krNb7nr7HSprkEgo,Fast Car,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,296800,296.8,,False,,,,,https://api.spotify.com/v1/tracks/2M9ro2krNb7nr7HSprkEgo,https://open.spotify.com/track/2M9ro2krNb7nr7HSprkEgo
2026-03-24T09:32:35.414Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,0YMFcrMtBowDdD5bPz0cgy,spotify:track:0YMFcrMtBowDdD5bPz0cgy,Talkin' Bout a Revolution,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,161600,161.6,,False,,,,,https://api.spotify.com/v1/tracks/0YMFcrMtBowDdD5bPz0cgy,https://open.spotify.com/track/0YMFcrMtBowDdD5bPz0cgy
2026-03-24T09:30:05.265Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,24iBrOJoRFiQygVJgkWBRl,spotify:track:24iBrOJoRFiQygVJgkWBRl,For You,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,189493,189.493,,False,,,,,https://api.spotify.com/v1/tracks/24iBrOJoRFiQygVJgkWBRl,https://open.spotify.com/track/24iBrOJoRFiQygVJgkWBRl
2026-03-24T09:26:35.068Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,7wBf5LhqfF6A9AVHILTJWi,spotify:track:7wBf5LhqfF6A9AVHILTJWi,If Not Now...,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,181266,181.266,,False,,,,,https://api.spotify.com/v1/tracks/7wBf5LhqfF6A9AVHILTJWi,https://open.spotify.com/track/7wBf5LhqfF6A9AVHILTJWi
2026-03-24T09:23:35.157Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,17W8bZBSty1TJ4CRG4GGJK,spotify:track:17W8bZBSty1TJ4CRG4GGJK,For My Lover,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,192440,192.44,,False,,,,,https://api.spotify.com/v1/tracks/17W8bZBSty1TJ4CRG4GGJK,https://open.spotify.com/track/17W8bZBSty1TJ4CRG4GGJK
2026-03-24T09:20:27.866Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,0M8Xggmk34Ntg1wY5wd5A3,spotify:track:0M8Xggmk34Ntg1wY5wd5A3,Why?,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,126400,126.4,,False,,,,,https://api.spotify.com/v1/tracks/0M8Xggmk34Ntg1wY5wd5A3,https://open.spotify.com/track/0M8Xggmk34Ntg1wY5wd5A3
2026-03-24T09:18:34.998Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,61xvgZVz1DiR628nmGtsZH,spotify:track:61xvgZVz1DiR628nmGtsZH,She's Got Her Ticket,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,234506,234.506,,False,,,,,https://api.spotify.com/v1/tracks/61xvgZVz1DiR628nmGtsZH,https://open.spotify.com/track/61xvgZVz1DiR628nmGtsZH
2026-03-24T09:14:35.429Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,45GTwVJoDDLGEAYkB5NOrT,spotify:track:45GTwVJoDDLGEAYkB5NOrT,Mountains O' Things,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,279426,279.426,,False,,,,,https://api.spotify.com/v1/tracks/45GTwVJoDDLGEAYkB5NOrT,https://open.spotify.com/track/45GTwVJoDDLGEAYkB5NOrT
2026-03-24T09:10:05.077Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,2DjWsDGgL1xNbhnr7f6t5F,spotify:track:2DjWsDGgL1xNbhnr7f6t5F,Baby Can I Hold You,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,193120,193.12,,False,,,,,https://api.spotify.com/v1/tracks/2DjWsDGgL1xNbhnr7f6t5F,https://open.spotify.com/track/2DjWsDGgL1xNbhnr7f6t5F
2026-03-24T09:06:35.375Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,00OMaIm4VEsUcXad5Pf1Qe,spotify:track:00OMaIm4VEsUcXad5Pf1Qe,Behind the Wall,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,109506,109.506,,False,,,,,https://api.spotify.com/v1/tracks/00OMaIm4VEsUcXad5Pf1Qe,https://open.spotify.com/track/00OMaIm4VEsUcXad5Pf1Qe
2026-03-24T09:04:35.061Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,3XkXJNMHJB0UiKiVz83yD7,spotify:track:3XkXJNMHJB0UiKiVz83yD7,Across the Lines,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,204666,204.666,,False,,,,,https://api.spotify.com/v1/tracks/3XkXJNMHJB0UiKiVz83yD7,https://open.spotify.com/track/3XkXJNMHJB0UiKiVz83yD7
2026-03-24T09:01:35.220Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,2M9ro2krNb7nr7HSprkEgo,spotify:track:2M9ro2krNb7nr7HSprkEgo,Fast Car,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,296800,296.8,,False,,,,,https://api.spotify.com/v1/tracks/2M9ro2krNb7nr7HSprkEgo,https://open.spotify.com/track/2M9ro2krNb7nr7HSprkEgo
2026-03-24T08:56:35.316Z,album,spotify:album:6hmmX5UP4rIvOpGSaPerV8,0YMFcrMtBowDdD5bPz0cgy,spotify:track:0YMFcrMtBowDdD5bPz0cgy,Talkin' Bout a Revolution,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,day,161600,161.6,,False,,,,,https://api.spotify.com/v1/tracks/0YMFcrMtBowDdD5bPz0cgy,https://open.spotify.com/track/0YMFcrMtBowDdD5bPz0cgy
2026-03-24T08:53:07.709Z,,,5duZVZ4m1TaJDTCbeHG8TG,spotify:track:5duZVZ4m1TaJDTCbeHG8TG,Raiders March,3dRfiJ2650SZu6GbydcHNb,John Williams,0oLE7gLc5TVEsJzuY6Dxf5,Indiana Jones and the Kingdom of the Crystal Skull (Original Motion Picture Soundtrack),2008-05-20,day,305640,305.64,,False,,,,,https://api.spotify.com/v1/tracks/5duZVZ4m1TaJDTCbeHG8TG,https://open.spotify.com/track/5duZVZ4m1TaJDTCbeHG8TG
2026-03-23T15:00:33.028Z,,,5Tjl3JKE16Wysns0mpfkZT,spotify:track:5Tjl3JKE16Wysns0mpfkZT,Opportunities (Let's Make Lots of Money),2ycnb8Er79LoH2AsR5ldjh,Pet Shop Boys,0Jt2LzWgtGxy3GZH5i2Kcy,Discography - Complete Singles Collection,1998-03-31,day,218000,218.0,,False,,,,,https://api.spotify.com/v1/tracks/5Tjl3JKE16Wysns0mpfkZT,https://open.spotify.com/track/5Tjl3JKE16Wysns0mpfkZT
2026-03-23T14:56:33.122Z,,,3F4JxbEkur9ZXAtQ5GFVXB,spotify:track:3F4JxbEkur9ZXAtQ5GFVXB,Suburbia,2ycnb8Er79LoH2AsR5ldjh,Pet Shop Boys,0Jt2LzWgtGxy3GZH5i2Kcy,Discography - Complete Singles Collection,1998-03-31,day,244306,244.306,,False,,,,,https://api.spotify.com/v1/tracks/3F4JxbEkur9ZXAtQ5GFVXB,https://open.spotify.com/track/3F4JxbEkur9ZXAtQ5GFVXB
2026-03-23T14:52:33.211Z,,,1PHBBJNH4WFuDBlAuVKWMA,spotify:track:1PHBBJNH4WFuDBlAuVKWMA,Have Mercy On The Criminal,3PhoLpVuITZKcymswpck5b,Elton John,1reJ8DttK5EGwdyf7y9FBR,Don't Shoot Me I'm Only The Piano Player,1973-01-22,day,357733,357.733,,False,,,,,https://api.spotify.com/v1/tracks/1PHBBJNH4WFuDBlAuVKWMA,https://open.spotify.com/track/1PHBBJNH4WFuDBlAuVKWMA
2026-03-23T14:46:33.411Z,,,5vrMM7hAZPQx9955euW6Jb,spotify:track:5vrMM7hAZPQx9955euW6Jb,Blue Jean - 2018 Remaster,0oSGxfWSnnOXhD2fKuz2Gy,David Bowie,3NkelzSfQzROagWVnseU5C,Tonight (2018 Remaster),1984-09-29,day,191906,191.906,,False,,,,,https://api.spotify.com/v1/tracks/5vrMM7hAZPQx9955euW6Jb,https://open.spotify.com/track/5vrMM7hAZPQx9955euW6Jb
2026-03-23T14:43:35.144Z,,,3AMCuMIDuPKM2nxf3dKyx4,spotify:track:3AMCuMIDuPKM2nxf3dKyx4,"Absolute Beginners - Live at BBC Radio Theatre, London, 27th June, 2000; 2021 Remaster",0oSGxfWSnnOXhD2fKuz2Gy,David Bowie,0zL2nmuAvTxYOdQ5iqTTIV,Brilliant Adventure (1992 – 2001),2021-11-26,day,394876,394.876,,False,,,,,https://api.spotify.com/v1/tracks/3AMCuMIDuPKM2nxf3dKyx4,https://open.spotify.com/track/3AMCuMIDuPKM2nxf3dKyx4
