event_id,track_id,interaction_type,signal_source,seed_rank,interaction_count,preference_weight,effective_weight,lead_genre,top_tag,candidate_playcount_sum,candidate_listener_rows
ds001_seed_000233,DxpgzwaYUUxulamI,history,ds001_seed_table,31,31,3.1,3.1,hip hop,hip hop,0,0
ds001_seed_000252,FgTT9HPZlyBFgpjU,history,ds001_seed_table,31,31,3.1,3.1,emo,emo,0,0
ds001_seed_000288,HaUHT4EPFg8DOxdl,history,ds001_seed_table,31,31,3.1,3.1,indie rock,indie,0,0
ds001_seed_000328,KZOjRyaVBPrGHAnx,history,ds001_seed_table,31,31,3.1,3.1,grunge,grunge,0,0
ds001_seed_000448,RgcvaoASogB8ZgG1,history,ds001_seed_table,31,31,3.1,3.1,electronic,electronic,0,0
ds001_seed_000478,TmhEi0Z91beKiZgT,history,ds001_seed_table,31,31,3.1,3.1,electronic,electronic,0,0
ds001_seed_000516,VzHIvgqRHbhogDkG,history,ds001_seed_table,31,31,3.1,3.1,rock,rock,0,0
ds001_seed_000535,X8WX8W8vuZd017kb,history,ds001_seed_table,31,31,3.1,3.1,emo,indie,0,0
ds001_seed_000701,hPdocEW4suRWAMMs,history,ds001_seed_table,31,31,3.1,3.1,pop,pop,0,0
ds001_seed_000782,m3f8CahjkAoRe6RC,history,ds001_seed_table,31,31,3.1,3.1,witch house,witch house,0,0
ds001_seed_000837,pEpfvGtUaBNkbQdh,history,ds001_seed_table,31,31,3.1,3.1,classic rock,classic rock,0,0
ds001_seed_000907,tELVpq8Fxr0UOypX,history,ds001_seed_table,31,31,3.1,3.1,art rock,art rock,0,0
ds001_seed_000950,vqFYS6LzsyiT21RG,history,ds001_seed_table,31,31,3.1,3.1,pop,pop,0,0
ds001_seed_000001,0SZzDlqkVto82lT8,history,ds001_seed_table,35,35,3.5,3.5,hip hop,hip-hop,0,0
ds001_seed_000291,Hux5y6x6B8pI2jDY,history,ds001_seed_table,35,35,3.5,3.5,electronic,electronic,0,0
ds001_seed_000329,KeGhQaWgApmKiJSN,history,ds001_seed_table,35,35,3.5,3.5,pop,pop,0,0
ds001_seed_000492,UZWT3D67GpgYRg0c,history,ds001_seed_table,35,35,3.5,3.5,electronic,poptron,0,0
ds001_seed_000515,VtF32nX4mmVRGMEj,history,ds001_seed_table,35,35,3.5,3.5,indie rock,indie,0,0
ds001_seed_000622,d3XJODyFgcy3ZPiY,history,ds001_seed_table,35,35,3.5,3.5,trance,trance,0,0
ds001_seed_000682,gWCfT826DQ3knjVg,history,ds001_seed_table,35,35,3.5,3.5,pop rock,pop rock,0,0
ds001_seed_000894,sb8ULf4OH9FatySd,history,ds001_seed_table,35,35,3.5,3.5,folk,indie,0,0
ds001_seed_000240,EzcnrcBA0jtYwrBh,history,ds001_seed_table,40,40,4.0,4.0,new wave,new wave,0,0
ds001_seed_000568,aNYQ7ySXzax4NlKK,history,ds001_seed_table,40,40,4.0,4.0,house,dance,0,0
ds001_seed_000602,c4t5z0k4ujUl5e9W,history,ds001_seed_table,40,40,4.0,4.0,pop,pop,0,0
ds001_seed_000976,x9NtqLeFepfZv0yF,history,ds001_seed_table,40,40,4.0,4.0,rock,rock,0,0
ds001_seed_000997,yVr5VTRL3p708oqo,history,ds001_seed_table,40,40,4.0,4.0,disco,disco,0,0
ds001_seed_000192,BBiswLufo26YQCT7,history,ds001_seed_table,41,41,4.1,4.1,electronic,electronic,0,0
ds001_seed_000639,eAQw0AcG5ZUhZpTi,history,ds001_seed_table,41,41,4.1,4.1,classic rock,classic rock,0,0
ds001_seed_000794,n4KnuiQIzUx1eS9H,history,ds001_seed_table,41,41,4.1,4.1,nu metal,nu metal,0,0
ds001_seed_000275,HDBCf0YnKZLKBXEE,history,ds001_seed_table,45,45,4.5,4.5,folk,indie,0,0
ds001_seed_000019,1LXzq4JEYjTGVAu3,history,ds001_seed_table,50,50,5.0,5.0,rock,rock,0,0
ds001_seed_000023,1R1kHNgqw5IWRkbu,history,ds001_seed_table,50,50,5.0,5.0,rock,cookie,0,0
ds001_seed_000024,1RJxTKSQPAskFbxh,history,ds001_seed_table,50,50,5.0,5.0,electronic,dance,0,0
ds001_seed_000025,1e1Mcad1me9BW4I5,history,ds001_seed_table,50,50,5.0,5.0,space rock,slowcore,0,0
ds001_seed_000038,2HFsFMY433xQqSUM,history,ds001_seed_table,50,50,5.0,5.0,indie pop,2014,0,0
ds001_seed_000039,2UbyfJ2ads4YvskN,history,ds001_seed_table,50,50,5.0,5.0,pop,80s,0,0
ds001_seed_000081,57kWBGxuEvgZTwoz,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000084,5MWmsAPuhdOjPuAy,history,ds001_seed_table,50,50,5.0,5.0,new wave,80s,0,0
ds001_seed_000090,5brUdw7l0lFtnpSE,history,ds001_seed_table,50,50,5.0,5.0,metal,metal,0,0
ds001_seed_000096,61akykdDh0XvmX6T,history,ds001_seed_table,50,50,5.0,5.0,post-punk,post-punk,0,0
ds001_seed_000103,6IbX6k5qfIkJKV2Y,history,ds001_seed_table,50,50,5.0,5.0,soul,soul,0,0
ds001_seed_000104,6OiY1Zz1dEn1E78F,history,ds001_seed_table,50,50,5.0,5.0,classic rock,60s,0,0
ds001_seed_000116,6urvk94d6y3xZpvq,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000118,70hKKMIjgwW82xec,history,ds001_seed_table,50,50,5.0,5.0,psychedelic rock,psychedelic rock,0,0
ds001_seed_000134,8IGLn4ukOQRcid7O,history,ds001_seed_table,50,50,5.0,5.0,folk,folk,0,0
ds001_seed_000153,9NjhYksb8jfyNHdI,history,ds001_seed_table,50,50,5.0,5.0,house,house,0,0
ds001_seed_000155,9PUnKxg2n1co5JI1,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000163,9kJvMvpo89JhMqDo,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000164,9rvoWUrdiqVQwBUB,history,ds001_seed_table,50,50,5.0,5.0,disco,disco,0,0
ds001_seed_000169,A8b2VDW6IlOl9SOu,history,ds001_seed_table,50,50,5.0,5.0,house,2016,0,0
ds001_seed_000177,AbFfzUrqOYHNZJnS,history,ds001_seed_table,50,50,5.0,5.0,pop,80s,0,0
ds001_seed_000180,AeEKbcGeUG3kIp41,history,ds001_seed_table,50,50,5.0,5.0,singer-songwriter,piano,0,0
ds001_seed_000185,At1hCwT59BPuNp4L,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000213,CuSWch9xFADOCJv0,history,ds001_seed_table,50,50,5.0,5.0,disco,disco,0,0
ds001_seed_000224,DVfF7BnDmwYICmxX,history,ds001_seed_table,50,50,5.0,5.0,rock,rock,0,0
ds001_seed_000230,Dvv43ANkwiTz5fN6,history,ds001_seed_table,50,50,5.0,5.0,funk,funk,0,0
ds001_seed_000235,E1OqdWbAa4PwSyhp,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000238,Ef1Hc6VL1i1fCar8,history,ds001_seed_table,50,50,5.0,5.0,rock,rock,0,0
ds001_seed_000246,FL2adIy5dTxdJ6Df,history,ds001_seed_table,50,50,5.0,5.0,shoegaze,shoegaze,0,0
ds001_seed_000258,FzP2Zz4WxuVqXwI8,history,ds001_seed_table,50,50,5.0,5.0,folk,folk,0,0
ds001_seed_000260,G4VU810Wqh1dlwb2,history,ds001_seed_table,50,50,5.0,5.0,singer-songwriter,70s,0,0
ds001_seed_000262,GGVEhXe864IozrMK,history,ds001_seed_table,50,50,5.0,5.0,progressive rock,progressive rock,0,0
ds001_seed_000273,HAmHsJ34aRU8jUR8,history,ds001_seed_table,50,50,5.0,5.0,rock,rock,0,0
ds001_seed_000289,HhnTUIZ040LnpSZm,history,ds001_seed_table,50,50,5.0,5.0,pop,80s,0,0
ds001_seed_000290,HpCgNCDpy2sgaiLk,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000297,IS7OB7FYttexoOWV,history,ds001_seed_table,50,50,5.0,5.0,pop,70s,0,0
ds001_seed_000298,IXA0zOmllPeMKWQw,history,ds001_seed_table,50,50,5.0,5.0,classic rock,60s,0,0
ds001_seed_000340,LGPnswByWn3ESi3u,history,ds001_seed_table,50,50,5.0,5.0,folk,folk,0,0
ds001_seed_000344,LNz20W3npgeBSPNJ,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000353,Lm1lBPHIoKVQTx82,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000359,ME9AVNcYwpF1WPYG,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000362,MHsjV1WqZlvw886d,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000383,NZ6xUwPS4UDNEnQu,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000393,O3CNZRdd6UxmOqBo,history,ds001_seed_table,50,50,5.0,5.0,progressive rock,progressive rock,0,0
ds001_seed_000396,OK4PKg9GpJkIrBBm,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000404,OlMgiYbFuwQNGl7B,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000406,OpjfqywWHNQqLBp6,history,ds001_seed_table,50,50,5.0,5.0,folk,70s,0,0
ds001_seed_000409,Ouff0SNSjJcYBVLz,history,ds001_seed_table,50,50,5.0,5.0,lo-fi,lo-fi,0,0
ds001_seed_000416,PTGJtA9w6NRK7i2i,history,ds001_seed_table,50,50,5.0,5.0,soul,soul,0,0
ds001_seed_000422,Q83ngwYg6Drv80ri,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000427,QTxf0P1qd3Dsrc5D,history,ds001_seed_table,50,50,5.0,5.0,alternative rock,alternative rock,0,0
ds001_seed_000428,QUJ8zKT2xvrShIlP,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000435,Qzf370SfYIwihxzd,history,ds001_seed_table,50,50,5.0,5.0,folk,folk,0,0
ds001_seed_000442,RLJW4LAw34ds2kmh,history,ds001_seed_table,50,50,5.0,5.0,indie rock,slowcore,0,0
ds001_seed_000443,RNHiitHUUcHRVuTL,history,ds001_seed_table,50,50,5.0,5.0,rock,rock,0,0
ds001_seed_000444,RNXoLjgCgB2JGtiy,history,ds001_seed_table,50,50,5.0,5.0,singer-songwriter,singer-songwriter,0,0
ds001_seed_000447,RdFRnRnYEQazgtcd,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000452,S9NHB8tncOFLjyYh,history,ds001_seed_table,50,50,5.0,5.0,pop,80s,0,0
ds001_seed_000458,Sc5hSW0RlRrBF0Kh,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000464,T0THbg5LsplRrah4,history,ds001_seed_table,50,50,5.0,5.0,pop,indie,0,0
ds001_seed_000485,U5F4JMfzI49fpU4E,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000493,UaPXEpK5J5mC2MCy,history,ds001_seed_table,50,50,5.0,5.0,pop,swedish,0,0
ds001_seed_000526,WTW5L6HcDrAzobMB,history,ds001_seed_table,50,50,5.0,5.0,folk,folk,0,0
ds001_seed_000527,WWXkHEiWJuBoE9bj,history,ds001_seed_table,50,50,5.0,5.0,soul,soul,0,0
ds001_seed_000541,XPhsdXhKGswGFS85,history,ds001_seed_table,50,50,5.0,5.0,rock,rock,0,0
ds001_seed_000544,Xccqfq1iLhRkBK8X,history,ds001_seed_table,50,50,5.0,5.0,pop,80s,0,0
ds001_seed_000556,Ydh9qUkrroIymncM,history,ds001_seed_table,50,50,5.0,5.0,rock,rock,0,0
ds001_seed_000559,Yk16YxYhqZjAh5xI,history,ds001_seed_table,50,50,5.0,5.0,rock,rock,0,0
ds001_seed_000561,Z2dVhsmV3LBUYo40,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000565,ZrXqcGbJ1wDA0n90,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000569,aOhIZTFpMgepc17h,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000572,aZx7sdB2dtr95A9x,history,ds001_seed_table,50,50,5.0,5.0,soul,soul,0,0
ds001_seed_000574,adG7LBliQbcLS3eM,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000577,b1HMJHbxChlBDPef,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000607,cC2BZKMudvidPFIE,history,ds001_seed_table,50,50,5.0,5.0,progressive rock,progressive rock,0,0
ds001_seed_000610,cEHfOhOsSTSVgSpF,history,ds001_seed_table,50,50,5.0,5.0,rock,80s,0,0
ds001_seed_000615,cZXcA0XJNGeXkzgu,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000625,dBDGWf06sWOmFFMg,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000634,dkWTr2wb1Njj6jPV,history,ds001_seed_table,50,50,5.0,5.0,new wave,80s,0,0
ds001_seed_000635,dt2rHqDjy0925YZa,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000641,eGdSduVcqH0jldUr,history,ds001_seed_table,50,50,5.0,5.0,progressive rock,progressive rock,0,0
ds001_seed_000645,eTTmWAi6wdU98EZl,history,ds001_seed_table,50,50,5.0,5.0,house,dance,0,0
ds001_seed_000646,ea4ZO2KHBtmawzVg,history,ds001_seed_table,50,50,5.0,5.0,funk,funk,0,0
ds001_seed_000650,ersr8HUCo4MAEjcy,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000653,f5dvbY2QV345OKbt,history,ds001_seed_table,50,50,5.0,5.0,electronic,party,0,0
ds001_seed_000659,fG9YQSFjhJkd4ghq,history,ds001_seed_table,50,50,5.0,5.0,instrumental rock,guitar virtuoso,0,0
ds001_seed_000661,fJJCD6DJfQyDgjyh,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000664,fOEol954daZrG315,history,ds001_seed_table,50,50,5.0,5.0,progressive rock,progressive rock,0,0
ds001_seed_000666,fQcKATcMDnJhQ5D6,history,ds001_seed_table,50,50,5.0,5.0,soul,soul,0,0
ds001_seed_000672,ffrr19LJScn4TwaI,history,ds001_seed_table,50,50,5.0,5.0,space rock,space rock,0,0
ds001_seed_000675,fpNGoMJLkWqtynzc,history,ds001_seed_table,50,50,5.0,5.0,rock,rock,0,0
ds001_seed_000684,gYxWozyzUYjYWISO,history,ds001_seed_table,50,50,5.0,5.0,rock,rock,0,0
ds001_seed_000685,gaGYxFBjeKKKEfke,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000687,gkaNGhUTCZzICBcE,history,ds001_seed_table,50,50,5.0,5.0,easy listening,oldies,0,0
ds001_seed_000690,gvOtX0Zd0NEhlPmr,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000695,h9RfaO1aejBY2U23,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000707,hzMv55iIbZBSOEVf,history,ds001_seed_table,50,50,5.0,5.0,house,house,0,0
ds001_seed_000714,iPbNmnHajSsGPq0n,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000716,iWYyJqFE5EvHrL3M,history,ds001_seed_table,50,50,5.0,5.0,easy listening,oldies,0,0
ds001_seed_000724,itK24FswQ3p2cpgZ,history,ds001_seed_table,50,50,5.0,5.0,new wave,80s,0,0
ds001_seed_000731,jHNEKv9xolti6J0N,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000746,k44IHrLH4XmaWOif,history,ds001_seed_table,50,50,5.0,5.0,soul,soul,0,0
ds001_seed_000747,kMj1oApVC4e6MIps,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000768,lBmaPfuBMaTt0dZl,history,ds001_seed_table,50,50,5.0,5.0,rock,rock,0,0
ds001_seed_000770,lMcvDbkPPdOHScsf,history,ds001_seed_table,50,50,5.0,5.0,pony,rnb,0,0
ds001_seed_000771,lNKfAL6sbDZmxlob,history,ds001_seed_table,50,50,5.0,5.0,reggae,reggae,0,0
ds001_seed_000777,lh4q7VWWq1M7US7d,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000793,mveuidphWlUM8igo,history,ds001_seed_table,50,50,5.0,5.0,new wave,80s,0,0
ds001_seed_000797,nB14gnXChsvIDyO3,history,ds001_seed_table,50,50,5.0,5.0,rockabilly,oldies,0,0
ds001_seed_000801,nM7CF8cIbWP2xY67,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000810,nfVNJlHreFIa7gZN,history,ds001_seed_table,50,50,5.0,5.0,indie rock,indie,0,0
ds001_seed_000818,o2LcK38b4mFLa55g,history,ds001_seed_table,50,50,5.0,5.0,rock,rock,0,0
ds001_seed_000824,oQniRKTR6GcN7gGI,history,ds001_seed_table,50,50,5.0,5.0,new wave,80s,0,0
ds001_seed_000827,oexh4Tve5X1YUmbM,history,ds001_seed_table,50,50,5.0,5.0,rock,rock,0,0
ds001_seed_000832,pArilIHUtKnuLesx,history,ds001_seed_table,50,50,5.0,5.0,pop,acoustic,0,0
ds001_seed_000833,pBIpvqWxaU73OCkx,history,ds001_seed_table,50,50,5.0,5.0,singer-songwriter,70s,0,0
ds001_seed_000848,ps6MhDoZaYaMilmz,history,ds001_seed_table,50,50,5.0,5.0,classic rock,60s,0,0
ds001_seed_000850,pyqlAYscD9n7Bosz,history,ds001_seed_table,50,50,5.0,5.0,indie pop,indie pop,0,0
ds001_seed_000856,qNQD9UOrBYvuOmAz,history,ds001_seed_table,50,50,5.0,5.0,pop,80s,0,0
ds001_seed_000858,qX7WdHFYrdKjjLMB,history,ds001_seed_table,50,50,5.0,5.0,folk,70s,0,0
ds001_seed_000873,rBL21jDfPKoEqrX6,history,ds001_seed_table,50,50,5.0,5.0,progressive rock,progressive rock,0,0
ds001_seed_000877,rKhKGhLTw5HRbpZ7,history,ds001_seed_table,50,50,5.0,5.0,soul,soul,0,0
ds001_seed_000884,rrdk3UXEdIqQA1dP,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000886,s3ZaZGNHeOOSItrg,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000887,s7df1snBNQo3iEbQ,history,ds001_seed_table,50,50,5.0,5.0,funk,funk,0,0
ds001_seed_000890,sHQ4NOxkSvefPKL8,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000896,sdFkhRQdC3Xg9j6R,history,ds001_seed_table,50,50,5.0,5.0,emo rap,emo rap,0,0
ds001_seed_000898,sqdheoNWuwotHoKD,history,ds001_seed_table,50,50,5.0,5.0,electronic,dance,0,0
ds001_seed_000902,szEt6posCEoic7zL,history,ds001_seed_table,50,50,5.0,5.0,rap,955 wkqi,0,0
ds001_seed_000916,tuA9OQatzhlFyO8d,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000918,tzgLjalg5FHn1kNl,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000921,uN5YSlPz9FNDrgzv,history,ds001_seed_table,50,50,5.0,5.0,rockabilly,rockabilly,0,0
ds001_seed_000927,ubiu5uAQ8JPrf6jp,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000928,uj7iH69jmruknJ9V,history,ds001_seed_table,50,50,5.0,5.0,pop,70s,0,0
ds001_seed_000931,uq18sHDe0Q0J0mfO,history,ds001_seed_table,50,50,5.0,5.0,pop,60s,0,0
ds001_seed_000932,v5l8zuH9DGDB5qo1,history,ds001_seed_table,50,50,5.0,5.0,reggae,reggae,0,0
ds001_seed_000945,vdqOntyfDOpSYNGn,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000946,vh5gcly9V14bYFlF,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000959,wIsNu1n2D58VBWmV,history,ds001_seed_table,50,50,5.0,5.0,post-punk,80s,0,0
ds001_seed_000961,wWr87YN3j07FWo5d,history,ds001_seed_table,50,50,5.0,5.0,pop,70s,0,0
ds001_seed_000970,wzBQapgHuYmDanR9,history,ds001_seed_table,50,50,5.0,5.0,classic rock,60s,0,0
ds001_seed_000971,x0NWP5jCon9IHrG0,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000972,x2AFbVbFJ8Na3lQg,history,ds001_seed_table,50,50,5.0,5.0,rock,rock,0,0
ds001_seed_000978,xNBZvWt6cuPpFBTd,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000980,xP4yBFzU6zxzoXNp,history,ds001_seed_table,50,50,5.0,5.0,classic rock,classic rock,0,0
ds001_seed_000982,xTrqL0ytNsp0yf6W,history,ds001_seed_table,50,50,5.0,5.0,folk,folk,0,0
ds001_seed_000992,yCAfT6vVKCDIMGrP,history,ds001_seed_table,50,50,5.0,5.0,soundtrack,jennifer lawrence,0,0
ds001_seed_000994,yDY62vaqQdoRPi6X,history,ds001_seed_table,50,50,5.0,5.0,pop,80s,0,0
ds001_seed_000998,yWRhfm4JZ4VqIuS8,history,ds001_seed_table,50,50,5.0,5.0,pop,80s,0,0
ds001_seed_001003,yqNY16s5yT0amiRZ,history,ds001_seed_table,50,50,5.0,5.0,rock,rock,0,0
ds001_seed_001006,yzstp8q2Ct2pU6pZ,history,ds001_seed_table,50,50,5.0,5.0,house,house,0,0
ds001_seed_001019,zmD8tVWUJmOjvuDT,history,ds001_seed_table,50,50,5.0,5.0,classic rock,80s,0,0
ds001_seed_001020,zp4zYVjiH2Tm3gTM,history,ds001_seed_table,50,50,5.0,5.0,pop,pop,0,0
ds001_seed_000089,5Zn834QHgvahleW7,history,ds001_seed_table,56,56,5.6,5.6,electronic,electronic,0,0
ds001_seed_000092,5lkZg4aNjP8qnOu1,history,ds001_seed_table,56,56,5.6,5.6,rock,rock,0,0
ds001_seed_000093,5m32YRg5vATXRhTG,history,ds001_seed_table,56,56,5.6,5.6,classic rock,classic rock,0,0
ds001_seed_000126,7RV8qywhsziRdKNK,history,ds001_seed_table,56,56,5.6,5.6,soundtrack,soundtrack,0,0
ds001_seed_000202,C7EchcRY8IZwkkac,history,ds001_seed_table,56,56,5.6,5.6,pop,pop,0,0
ds001_seed_000259,G1wEFosd4DFHP8Jg,history,ds001_seed_table,56,56,5.6,5.6,classic rock,classic rock,0,0
ds001_seed_000276,HDC4pS6sjdz4ArsR,history,ds001_seed_table,56,56,5.6,5.6,rock,90s,0,0
ds001_seed_000369,MhH8vHBuDfzPQG4b,history,ds001_seed_table,56,56,5.6,5.6,alternative rock,alternative,0,0
ds001_seed_000415,PFYen7nm8cFFUub4,history,ds001_seed_table,56,56,5.6,5.6,classic rock,classic rock,0,0
ds001_seed_000483,TqfQLJGD3ycda4Wx,history,ds001_seed_table,56,56,5.6,5.6,pop,rnb,0,0
ds001_seed_000581,b93f0GYGzdKlq4I7,history,ds001_seed_table,56,56,5.6,5.6,singer-songwriter,singer-songwriter,0,0
ds001_seed_000658,f8vT7aBGAqTXbvyY,history,ds001_seed_table,56,56,5.6,5.6,rock,female vocalists,0,0
ds001_seed_000735,jPQ15ZwL5PrusQZd,history,ds001_seed_table,56,56,5.6,5.6,classic rock,60s,0,0
ds001_seed_000758,ke5EfOpcvTl0dtyR,history,ds001_seed_table,56,56,5.6,5.6,house,dance,0,0
ds001_seed_000788,meHdWOGPHEx3aFaV,history,ds001_seed_table,56,56,5.6,5.6,soft rock,70s,0,0
ds001_seed_000831,ovuc4rJWTO3g7Out,history,ds001_seed_table,56,56,5.6,5.6,classic rock,classic rock,0,0
ds001_seed_000834,pBjlgKfc6q55DKAj,history,ds001_seed_table,56,56,5.6,5.6,rap,tee grizzley,0,0
ds001_seed_000988,xupOu9psHLlU8iAa,history,ds001_seed_table,56,56,5.6,5.6,rock,90s,0,0
ds001_seed_000384,NfSfEoxJmTd2T2Aj,history,ds001_seed_table,57,57,5.731579,5.731579,classic rock,classic rock,0,0
ds001_seed_000008,0nWfiiw6TgdCNuYe,history,ds001_seed_table,60,60,6.0,6.0,disco,disco,0,0
ds001_seed_000377,NCD8XAG4Q0Nbyr0l,history,ds001_seed_table,60,60,6.0,6.0,hard rock,hard rock,0,0
ds001_seed_000587,bahMZziomwcw8ge4,history,ds001_seed_table,60,60,6.0,6.0,pop,pop,0,0
ds001_seed_000796,n7KZksEdCkTuBE5w,history,ds001_seed_table,60,60,6.0,6.0,psychedelic rock,psychedelic,0,0
ds001_seed_000843,pZtkM5PcDvXLMrWJ,history,ds001_seed_table,60,60,6.0,6.0,new wave,80s,0,0
ds001_seed_000585,bRRvcKXsaruiqVMX,history,ds001_seed_table,83,83,8.266667,8.266667,singer-songwriter,acoustic,0,0
